Entity,Code,Year,Cumulative global plastics production (million tonnes) (tonnes)
World,OWID_WRL,1950,2000000
World,OWID_WRL,1951,4000000
World,OWID_WRL,1952,6000000
World,OWID_WRL,1953,9000000
World,OWID_WRL,1954,12000000
World,OWID_WRL,1955,16000000
World,OWID_WRL,1956,21000000
World,OWID_WRL,1957,26000000
World,OWID_WRL,1958,32000000
World,OWID_WRL,1959,39000000
World,OWID_WRL,1960,47000000
World,OWID_WRL,1961,56000000
World,OWID_WRL,1962,67000000
World,OWID_WRL,1963,80000000
World,OWID_WRL,1964,95000000
World,OWID_WRL,1965,112000000
World,OWID_WRL,1966,132000000
World,OWID_WRL,1967,155000000
World,OWID_WRL,1968,182000000
World,OWID_WRL,1969,214000000
World,OWID_WRL,1970,249000000
World,OWID_WRL,1971,287000000
World,OWID_WRL,1972,331000000
World,OWID_WRL,1973,382000000
World,OWID_WRL,1974,434000000
World,OWID_WRL,1975,480000000
World,OWID_WRL,1976,534000000
World,OWID_WRL,1977,593000000
World,OWID_WRL,1978,657000000
World,OWID_WRL,1979,728000000
World,OWID_WRL,1980,798000000
World,OWID_WRL,1981,870000000
World,OWID_WRL,1982,943000000
World,OWID_WRL,1983,1023000000
World,OWID_WRL,1984,1109000000
World,OWID_WRL,1985,1199000000
World,OWID_WRL,1986,1295000000
World,OWID_WRL,1987,1399000000
World,OWID_WRL,1988,1509000000
World,OWID_WRL,1989,1623000000
World,OWID_WRL,1990,1743000000
World,OWID_WRL,1991,1867000000
World,OWID_WRL,1992,1999000000
World,OWID_WRL,1993,2136000000
World,OWID_WRL,1994,2287000000
World,OWID_WRL,1995,2443000000
World,OWID_WRL,1996,2611000000
World,OWID_WRL,1997,2791000000
World,OWID_WRL,1998,2979000000
World,OWID_WRL,1999,3181000000
World,OWID_WRL,2000,3394000000
World,OWID_WRL,2001,3612000000
World,OWID_WRL,2002,3843000000
World,OWID_WRL,2003,4084000000
World,OWID_WRL,2004,4340000000
World,OWID_WRL,2005,4603000000
World,OWID_WRL,2006,4883000000
World,OWID_WRL,2007,5178000000
World,OWID_WRL,2008,5459000000
World,OWID_WRL,2009,5747000000
World,OWID_WRL,2010,6060000000
World,OWID_WRL,2011,6385000000
World,OWID_WRL,2012,6723000000
World,OWID_WRL,2013,7075000000
World,OWID_WRL,2014,7442000000
World,OWID_WRL,2015,7823000000