Entity,Code,Year,Plastic mass input from rivers (tonnes)
Africa,,2015,109200
"Amazon (Brazil, Peru, Colombia, Ecuador)",,2015,38900
Asia,,2015,1210000
Australia-Pacific,,2015,300
Brantas (Indonesia),,2015,38900
Central & North America,,2015,13400
"Cross (Nigeria, Cameroon)",,2015,40300
Dong (China),,2015,19100
Europe,,2015,3900
"Ganges (India, Bangladesh)",,2015,115000
Hanjiang (China),,2015,12900
Huangpu (China),,2015,40800
Imo (Nigeria),,2015,21500
Irrawaddy (Myanmar),,2015,35300
Kwa Ibo (Nigeria),,2015,11900
Magdalena (Colombia),,2015,16700
"Mekong (Thailand, Cambodia, Laos, China, Myanmar, Vietnam)",,2015,22800
Pasig (Philippines),,2015,38800
Progo (Indonesia),,2015,12800
Serayu (Indonesia),,2015,17100
Solo (Indonesia),,2015,32500
South America,,2015,67400
Tamsui (Taiwan),,2015,14700
World,OWID_WRL,2015,1404200
Xi (China),,2015,73900
Yangtze (China),,2015,333000
Zhujiang (China),,2015,13600