Entity,Code,Year,Plastic waste littered (tonnes per year)
Albania,ALB,2010,1273.12
Algeria,DZA,2010,17331.66
Angola,AGO,2010,1719.8799999999999
Anguilla,AIA,2010,26.645
Antigua and Barbuda,ATG,2010,320.835
Argentina,ARG,2010,21901.46
Aruba,ABW,2010,252.57999999999998
Australia,AUS,2010,13888.98
Bahamas,BHS,2010,967.25
Bahrain,BHR,2010,713.5749999999999
Bangladesh,BGD,2010,17686.805
Barbados,BRB,2010,1146.83
Belgium,BEL,2010,2742.975
Belize,BLZ,2010,252.215
Benin,BEN,2010,1013.97
Bermuda,BMU,2010,122.64
Bosnia and Herzegovina,BIH,2010,612.835
Brazil,BRA,2010,89582.315
British Virgin Islands,VGB,2010,54.385
Brunei,BRN,2010,67.52499999999999
Bulgaria,BGR,2010,1119.455
Cambodia,KHM,2010,667.22
Cameroon,CMR,2010,664.3
Canada,CAN,2010,7959.554999999999
Cape Verde,CPV,2010,246.73999999999998
Cayman Islands,CYM,2010,94.89999999999999
Channel Islands,OWID_CIS,2010,281.05
Chile,CHL,2010,4853.04
China,CHN,2010,231157.41999999998
Christmas Island,CXR,2010,2.5549999999999997
Cocos Islands,CCK,2010,1.095
Colombia,COL,2010,7849.69
Comoros,COM,2010,1367.655
Congo,COG,2010,424.86
Cook Islands,COK,2010,21.9
Costa Rica,CRI,2010,4664.335
Cote d'Ivoire,CIV,2010,4653.0199999999995
Croatia,HRV,2010,2936.06
Cuba,CUB,2010,7337.96
Curacao,CUW,2010,263.53
Cyprus,CYP,2010,1517.67
Democratic Republic of Congo,COD,2010,351.495
Denmark,DNK,2010,1790.69
Djibouti,DJI,2010,464.28
Dominica,DMA,2010,75.92
Dominican Republic,DOM,2010,8618.015
Ecuador,ECU,2010,6836.815
Egypt,EGY,2010,28170.335
El Salvador,SLV,2010,6848.13
Equatorial Guinea,GNQ,2010,367.92
Eritrea,ERI,2010,413.545
Estonia,EST,2010,1126.0249999999999
Faeroe Islands,FRO,2010,92.71
Falkland Islands,FLK,2010,4.745
Fiji,FJI,2010,1229.685
Finland,FIN,2010,4984.805
France,FRA,2010,24108.614999999998
French Guiana,GUF,2010,175.565
French Polynesia,PYF,2010,495.67
Gabon,GAB,2010,338.355
Gambia,GMB,2010,458.44
Georgia,GEO,2010,547.865
Germany,DEU,2010,31238.89
Ghana,GHA,2010,2206.06
Gibraltar,GIB,2010,61.32
Greece,GRC,2010,14228.795
Greenland,GRL,2010,104.39
Grenada,GRD,2010,227.39499999999998
Guadeloupe,GLP,2010,488.005
Guam,GUM,2010,349.67
Guatemala,GTM,2010,4872.75
Guernsey,GGY,2010,103.295
Guinea,GIN,2010,432.89
Guinea-Bissau,GNB,2010,473.77
Guyana,GUY,2010,2186.715
Haiti,HTI,2010,5981.985
Honduras,HND,2010,4556.66
Hong Kong,HKG,2010,21947.815
Iceland,ISL,2010,598.235
India,IND,2010,13728.015
Indonesia,IDN,2010,77821.65
Iran,IRN,2010,9525.77
Iraq,IRQ,2010,477.42
Ireland,IRL,2010,11709.93
Israel,ISR,2010,14416.77
Italy,ITA,2010,32760.575
Jamaica,JAM,2010,702.26
Japan,JPN,2010,143120.88
Jordan,JOR,2010,58.035
Kenya,KEN,2010,535.09
Kiribati,KIR,2010,70.445
Kuwait,KWT,2010,11444.574999999999
Latvia,LVA,2010,1286.625
Lebanon,LBN,2010,2664.5
Liberia,LBR,2010,1312.54
Libya,LBY,2010,4239.84
Lithuania,LTU,2010,425.955
Macao,MAC,2010,690.5799999999999
Madagascar,MDG,2010,804.095
Malaysia,MYS,2010,32891.61
Maldives,MDV,2010,920.53
Malta,MLT,2010,628.53
Marshall Islands,MHL,2010,81.03
Martinique,MTQ,2010,736.935
Mauritania,MRT,2010,328.5
Mauritius,MUS,2010,2098.02
Mexico,MEX,2010,14248.14
Micronesia (country),FSM,2010,115.705
Monaco,MCO,2010,62.415
Montenegro,MNE,2010,272.655
Montserrat,MSR,2010,5.475
Morocco,MAR,2010,9128.65
Mozambique,MOZ,2010,1070.545
Myanmar,MMR,2010,10337.895
Namibia,NAM,2010,162.42499999999998
Nauru,NRU,2010,16.06
Netherlands,NLD,2010,27699.85
Netherlands Antilles,ANT,2010,416.09999999999997
New Caledonia,NCL,2010,472.31
New Zealand,NZL,2010,9285.6
Nicaragua,NIC,2010,3621.5299999999997
Nigeria,NGA,2010,20520.665
Niue,NIU,2010,3.285
Norfolk Island,NFK,2010,1.46
North Korea,PRK,2010,6792.65
Northern Mariana Islands,MNP,2010,194.545
Norway,NOR,2010,8403.03
Oman,OMN,2010,1586.29
Pakistan,PAK,2010,10890.14
Palau,PLW,2010,24.455
Palestine,PSE,2010,1396.125
Panama,PAN,2010,3429.9049999999997
Papua New Guinea,PNG,2010,2052.0299999999997
Peru,PER,2010,14410.199999999999
Philippines,PHL,2010,45534.845
Poland,POL,2010,2302.42
Portugal,PRT,2010,16402.37
Puerto Rico,PRI,2010,7785.45
Qatar,QAT,2010,757.74
Reunion,REU,2010,847.165
Romania,ROU,2010,262.435
Russia,RUS,2010,8772.045
Saint Helena,SHN,2010,7.3
Saint Kitts and Nevis,KNA,2010,171.54999999999998
Saint Lucia,LCA,2010,619.405
Saint Pierre and Miquelon,SPM,2010,10.95
Saint Vincent and the Grenadines,VCT,2010,193.085
Samoa,WSM,2010,125.56
Sao Tome and Principe,STP,2010,122.27499999999999
Saudi Arabia,SAU,2010,4075.225
Senegal,SEN,2010,6068.125
Seychelles,SYC,2010,237.61499999999998
Sierra Leone,SLE,2010,848.625
Singapore,SGP,2010,6328.005
Sint Maarten (Dutch part),SXM,2010,68.62
Slovenia,SVN,2010,355.145
Solomon Islands,SLB,2010,462.09
Somalia,SOM,2010,2340.745
South Africa,ZAF,2010,22505.17
South Korea,KOR,2010,33746.805
Spain,ESP,2010,45852.395
Sri Lanka,LKA,2010,37695.01
Sudan,SDN,2010,562.1
Suriname,SUR,2010,477.42
Sweden,SWE,2010,2150.58
Syria,SYR,2010,4690.98
Taiwan,TWN,2010,40690.2
Tanzania,TZA,2010,1136.245
Thailand,THA,2010,27262.945
Togo,TGO,2010,827.8199999999999
Tokelau,TKL,2010,1.095
Tonga,TON,2010,165.71
Trinidad and Tobago,TTO,2010,35628.38
Tunisia,TUN,2010,7615.724999999999
Turkey,TUR,2010,52564.38
Turks and Caicos Islands,TCA,2010,41.245
Tuvalu,TUV,2010,12.045
Ukraine,UKR,2010,5088.099999999999
United Arab Emirates,ARE,2010,2922.555
United Kingdom,GBR,2010,67549.09
United States,USA,2010,275424.62
Uruguay,URY,2010,4458.11
Vanuatu,VUT,2010,539.835
Venezuela,VEN,2010,29484.7
Vietnam,VNM,2010,41716.58
Yemen,YEM,2010,4517.605