id, video name, video class, description
0,G_02391.mp4,4,一艘船轰炸海面
1,G_02391.mp4,4,战舰沉下海面
2,G_02391.mp4,4,战舰航行水面
3,G_02391.mp4,4,海面升起烟雾
4,G_02391.mp4,4,炮弹轰炸战舰
5,G_02391.mp4,4,战舰在水面上交战
0,G_02392.mp4,9,飞机翱翔天空
1,G_02392.mp4,9,飞机喷射烟雾
2,G_02392.mp4,9,飞机盘旋天空
3,G_02392.mp4,9,飞机在天上滚转表演
4,G_02392.mp4,9,飞机在天空中表演特技飞行
5,G_02392.mp4,9,飞机翻转飞行
0,G_02393.mp4,9,飞机喷射蛇形烟雾
1,G_02393.mp4,9,飞机翻转飞行
2,G_02393.mp4,9,飞机失速飞行
3,G_02393.mp4,9,飞机俯冲天空
4,G_02393.mp4,9,飞机在天上飞
5,G_02393.mp4,9,飞机喷出烟雾
0,G_02394.mp4,4,乘客面部流出血液
1,G_02394.mp4,4,机场氧气面罩落下
2,G_02394.mp4,4,乘客使用氧气面罩
3,G_02394.mp4,4,乘客用手机拍照
4,G_02394.mp4,4,乘客感到身体不适
5,G_02394.mp4,4,飞机出现事故
0,G_02395.mp4,1,飞机返航孟买
1,G_02395.mp4,1,男人对摄像机说话
2,G_02395.mp4,1,乘客坐在座位上
3,G_02395.mp4,1,乘客使用氧气面罩
4,G_02395.mp4,1,男人戴着帽子
5,G_02395.mp4,1,男人看着摄像机
0,G_02396.mp4,1,人们看着摄像机
1,G_02396.mp4,4,飞机在机场滑行
2,G_02396.mp4,1,人们相互交谈
3,G_02396.mp4,1,男人背上书包
4,G_02396.mp4,1,男人跟人打电话
5,G_02396.mp4,1,男人指着摄像机
0,G_02397.mp4,16,草莓装在盒子里
1,G_02397.mp4,16,草莓中插着一根针
2,G_02397.mp4,16,水果摆在货架上
3,G_02397.mp4,4,男孩往草莓里藏针
4,G_02397.mp4,16,货架上摆着很多盒子
5,G_02397.mp4,16,草莓放在货架里
0,G_02398.mp4,16,苹果放在桌子上
1,G_02398.mp4,16,苹果中插着一根针
2,G_02398.mp4,16,针插在苹果里面
3,G_02398.mp4,16,苹果被切开
4,G_02398.mp4,16,苹果里面插着针
5,G_02398.mp4,16,苹果上插着针
0,G_02399.mp4,4,草莓种在地上
1,G_02399.mp4,4,人们在田间走过
2,G_02399.mp4,4,人们搬着绿色箱子
3,G_02399.mp4,4,草莓被迫下架
4,G_02399.mp4,4,田地里种着植物
5,G_02399.mp4,4,人们倾倒草莓
0,G_02400.mp4,16,草莓装在盒子里
1,G_02400.mp4,16,草莓中插着一根针
2,G_02400.mp4,16,人手上拿着一根针
3,G_02400.mp4,16,针插在草莓里面
4,G_02400.mp4,16,草莓里面插着一根针
5,G_02400.mp4,16,草莓中有一根针
0,G_02401.mp4,16,人用胶带封上盒子
1,G_02401.mp4,16,草莓装在盒子里面
2,G_02401.mp4,16,盒装草莓摆在桌上
3,G_02401.mp4,16,一个人盖上草莓盖子
4,G_02401.mp4,16,有人用胶带贴上草莓盒子
5,G_02401.mp4,16,盒子里面装着草莓
0,G_02402.mp4,16,盘子中装着草莓
1,G_02402.mp4,16,女孩拿草莓吃
2,G_02402.mp4,14,一家人坐在沙发上
3,G_02402.mp4,16,草莓放在盒子里
4,G_02402.mp4,1,男孩吃着草莓
5,G_02402.mp4,1,一个人在吃草莓
0,G_02403.mp4,1,婴儿吃着草莓
1,G_02403.mp4,1,女人抱着孩子
2,G_02403.mp4,16,小孩在吃草莓
3,G_02403.mp4,14,妈妈抱着小孩
4,G_02403.mp4,16,小孩抓着草莓吃
5,G_02403.mp4,16,婴儿吃草莓
0,G_02404.mp4,4,飞机在天上飞
1,G_02404.mp4,4,飞机轰炸另一架飞机
2,G_02404.mp4,4,五架飞机相遇
3,G_02404.mp4,4,飞机在陆上飞行
4,G_02404.mp4,4,飞机飞越大海
5,G_02404.mp4,4,飞机被炮击
0,G_02405.mp4,4,飞机在天上飞
1,G_02405.mp4,4,六架飞机相遇
2,G_02405.mp4,4,两架飞机相撞
3,G_02405.mp4,9,飞机在天上飞
4,G_02405.mp4,4,飞机撞向另一架飞机
5,G_02405.mp4,9,飞机飞向天空
0,G_02406.mp4,1,人们排队通过闸机
1,G_02406.mp4,1,人们通过闸机
2,G_02406.mp4,1,一个女人在刷卡
3,G_02406.mp4,1,人们在排队
4,G_02406.mp4,1,人们在走路
5,G_02406.mp4,1,人们刷卡通过闸机
0,G_02407.mp4,12,男人点击电脑屏幕
1,G_02407.mp4,1,男人在电脑上填写自己的信息
2,G_02407.mp4,1,男人使用电脑
3,G_02407.mp4,1,一个男子在拍照
4,G_02407.mp4,1,一个人在使用电脑
5,G_02407.mp4,1,男人填写信息
0,G_02408.mp4,1,女人对着摄像头讲话
1,G_02408.mp4,12,一个人的手在录取指纹
2,G_02408.mp4,1,女人发表自己的意见
3,G_02408.mp4,1,女人对着话筒讲话
4,G_02408.mp4,1,女人在讲话
5,G_02408.mp4,1,一个人在录取指纹
0,G_02409.mp4,1,许多人正在排队
1,G_02409.mp4,1,人们正在排队
2,G_02409.mp4,1,人们排队填写信息
3,G_02409.mp4,1,人们在申请居住证
4,G_02409.mp4,1,人们在排队填写信息
5,G_02409.mp4,1,人们在排队
0,G_02410.mp4,4,屏幕中出现了气象分布图
1,G_02410.mp4,4,地图上部分地区下雨
2,G_02410.mp4,4,南方下雨北方天晴
3,G_02410.mp4,4,图上显示部分地区下雨
4,G_02410.mp4,4,部分地区会下雨
5,G_02410.mp4,4,地图显示到处下雨
0,G_02411.mp4,1,许多人在排队
1,G_02411.mp4,11,人们在旅行
2,G_02411.mp4,11,景区中有很多人
3,G_02411.mp4,11,女人解说景区情况
4,G_02411.mp4,1,女人对着镜头讲话
5,G_02411.mp4,11,许多人在景区中行走
0,G_02412.mp4,11,人们在景区中排队
1,G_02412.mp4,1,一个女人在照相
2,G_02412.mp4,11,许多人排队买票
3,G_02412.mp4,11,人们在景区中买票
4,G_02412.mp4,11,人们排队进入景区
5,G_02412.mp4,1,许多人在排队
0,G_02413.mp4,14,一家人坐在一起
1,G_02413.mp4,1,三个人在排山
2,G_02413.mp4,1,景区中有很多人
3,G_02413.mp4,11,景区中有杂技表演
4,G_02413.mp4,14,一家三口坐着看表演
5,G_02413.mp4,11,三个杂技演员在山上表演
0,G_02414.mp4,11,人们在景区中漂流
1,G_02414.mp4,11,许多人排队在买票
2,G_02414.mp4,11,人们排队进入景区
3,G_02414.mp4,1,许多人在售票处买票
4,G_02414.mp4,11,人们在景区中玩耍
5,G_02414.mp4,11,人们在景区互相戏水
0,G_02415.mp4,1,许多人在巷子中走
1,G_02415.mp4,11,人们在观赏景区的风景
2,G_02415.mp4,11,人们在景区中玩耍
3,G_02415.mp4,11,人们在景区中照相
4,G_02415.mp4,11,导游带着游客们参观景区
5,G_02415.mp4,11,游客们在景区中嬉戏
0,G_02416.mp4,11,人们在海边玩耍
1,G_02416.mp4,11,人们在观赏佛像
2,G_02416.mp4,11,许多人在拜佛
3,G_02416.mp4,11,人们开船冲浪
4,G_02416.mp4,11,穿着救生衣的人在海上开船
5,G_02416.mp4,11,小女孩在海边玩沙子
0,G_02417.mp4,1,人们对着镜头招手
1,G_02417.mp4,11,船航行在水面上
2,G_02417.mp4,1,人们穿着救生衣坐在船上
3,G_02417.mp4,11,人们在景区中坐着船观赏风景
4,G_02417.mp4,11,许多人坐着船游览景区
5,G_02417.mp4,11,船在水面上行驶
0,G_02418.mp4,1,人们互相泼水玩耍
1,G_02418.mp4,1,景区中的瀑布在流淌
2,G_02418.mp4,4,景区门票即将降价
3,G_02418.mp4,4,发改委发布降价通知
4,G_02418.mp4,4,人们召开新闻发布会
5,G_02418.mp4,11,景区门票降价
0,G_02419.mp4,11,人们在景区中爬楼梯
1,G_02419.mp4,11,女孩们爬上楼梯
2,G_02419.mp4,4,男人在念新闻稿
3,G_02419.mp4,1,许多人坐在座位上
4,G_02419.mp4,4,一个人在说明景区门票降价通知
5,G_02419.mp4,1,女人在纸上记录发言人的讲话
0,G_02420.mp4,14,一家人在景区游玩
1,G_02420.mp4,11,景区中许多人在行走
2,G_02420.mp4,11,导游带着游客们参观景区
3,G_02420.mp4,11,人们跟着导游参观景区
4,G_02420.mp4,14,一家人跟着导游参观景区
5,G_02420.mp4,1,人们在路上走
0,G_02421.mp4,11,人们跟着导游参观景区
1,G_02421.mp4,1,景区中许多人在行走
2,G_02421.mp4,11,许多人跟着导游参观景区
3,G_02421.mp4,1,人们在相互交谈
4,G_02421.mp4,1,一个男人向另一个人招手
5,G_02421.mp4,11,景区中很多人在参观景区
0,G_02422.mp4,11,女人在景区拍摄
1,G_02422.mp4,11,屏幕中显示了票价
2,G_02422.mp4,11,许多人在景区中游玩
3,G_02422.mp4,11,景区捆绑销售服务
4,G_02422.mp4,11,景区依赖门票经济
5,G_02422.mp4,11,一个女人在照相
0,G_02423.mp4,14,一家人坐在台阶上交谈
1,G_02423.mp4,11,人们在景区中拍照
2,G_02423.mp4,1,三个杂技演员在山上表演
3,G_02423.mp4,1,许多人在下楼梯
4,G_02423.mp4,11,人们拍摄景区风景
5,G_02423.mp4,11,许多人在看杂技表演
0,G_02424.mp4,18,月亮倒映在水面上
1,G_02424.mp4,18,月亮被云遮住了
2,G_02424.mp4,18,月光照在上海上空
3,G_02424.mp4,18,一轮圆月照着上海
4,G_02424.mp4,18,月光照射海面
5,G_02424.mp4,18,一轮圆月在空中
0,G_02425.mp4,14,人们在天安门广场上拍照留念
1,G_02425.mp4,4,花篮显示祝福祖国的信息
2,G_02425.mp4,4,巨型花篮摆在天安门广场上
3,G_02425.mp4,1,人们在天安门广场上看风景
4,G_02425.mp4,1,许多人在天安门广场旅游
5,G_02425.mp4,4,花篮中装着许多花
0,G_02426.mp4,1,许多人在广场上拍照
1,G_02426.mp4,11,人们用摄像机留念
2,G_02426.mp4,1,一个女人用手机自拍
3,G_02426.mp4,1,一个男人在给另一个男人拍照
4,G_02426.mp4,11,人们在广场上拍照
5,G_02426.mp4,11,许多人在广场上游玩
0,G_02427.mp4,1,人们对着花篮拍照留念
1,G_02427.mp4,1,一个女人在给另外两个女人拍照
2,G_02427.mp4,1,人们在互相拍照
3,G_02427.mp4,11,人们在广场上拍照留念
4,G_02427.mp4,11,花篮中装着许多花
5,G_02427.mp4,11,天安门广场上放着一个巨型花篮
0,G_02428.mp4,4,俄国男子被捕
1,G_02428.mp4,4,男子被拘留接收调查
2,G_02428.mp4,1,俄罗斯男子被捕
3,G_02428.mp4,4,俄男子涉嫌间谍行为被捕
4,G_02428.mp4,4,挪威逮捕俄国男子
5,G_02428.mp4,4,俄国间谍被捕
0,G_02429.mp4,9,飞机在天上飞
1,G_02429.mp4,1,女人播报新闻
2,G_02429.mp4,4,俄国飞机被击中
3,G_02429.mp4,4,女人解说政治新闻
4,G_02429.mp4,4,俄国军机被击落
5,G_02429.mp4,9,俄军机遭轰击
0,G_02430.mp4,4,飞机被炮击
1,G_02430.mp4,4,飞机在天上飞
2,G_02430.mp4,4,六架飞机相遇
3,G_02430.mp4,4,两架飞机相撞
4,G_02430.mp4,9,飞机在天上飞
5,G_02430.mp4,4,飞机撞向另一架飞机
0,G_02431.mp4,9,飞机飞向天空
1,G_02431.mp4,4,俄国飞机被击中
2,G_02431.mp4,4,有人在炮击飞机
3,G_02431.mp4,4,飞机遭到炮击
4,G_02431.mp4,4,炮弹轰击产生烟雾
5,G_02431.mp4,4,飞机遭到轰击
0,G_02432.mp4,1,男人举着板子
1,G_02432.mp4,0,音乐播放思乡音乐
2,G_02432.mp4,1,人们举着带有对家人四年的纸板
3,G_02432.mp4,14,人们表达对家人的思念
4,G_02432.mp4,1,男人举着纸板
5,G_02432.mp4,14,人们思念故乡
0,G_02433.mp4,1,男人举着板子
1,G_02433.mp4,0,音乐播放思乡音乐
2,G_02433.mp4,1,人们举着带有对家人四年的纸板
3,G_02433.mp4,14,人们表达对家人的思念
4,G_02433.mp4,1,男人举着纸板
5,G_02433.mp4,14,人们思念故乡
0,G_02434.mp4,1,男人举着板子
1,G_02434.mp4,0,音乐播放思乡音乐
2,G_02434.mp4,1,人们举着带有对家人四年的纸板
3,G_02434.mp4,14,人们表达对家人的思念
4,G_02434.mp4,1,女孩举着纸板
5,G_02434.mp4,14,人们思念故乡
0,G_02435.mp4,1,男人接收采访
1,G_02435.mp4,14,人们思念家乡
2,G_02435.mp4,14,人们表达对家人的思念
3,G_02435.mp4,1,女孩诉说对家人的思念
4,G_02435.mp4,1,男人表达对父亲的怀念
5,G_02435.mp4,1,女孩对着镜头说话
0,G_02436.mp4,1,男人表达对父亲的怀念
1,G_02436.mp4,1,男人接收采访
2,G_02436.mp4,1,男人对着镜头接收采访
3,G_02436.mp4,1,男人对着镜头说话
4,G_02436.mp4,14,男人思念家乡
5,G_02436.mp4,14,中年男子思念父亲
0,G_02437.mp4,1,人们排队等飞机
1,G_02437.mp4,1,许多人在排队
2,G_02437.mp4,1,人们在机场上排队
3,G_02437.mp4,1,许多人在机场排队等飞机
4,G_02437.mp4,1,人们在排队
5,G_02437.mp4,1,人们拎着行李排队
0,G_02438.mp4,9,飞机飞上天空
1,G_02438.mp4,1,人们排队登机
2,G_02438.mp4,1,许多人在排队过安检
3,G_02438.mp4,1,许多人在排队
4,G_02438.mp4,1,人们在排队上飞机
5,G_02438.mp4,9,飞机在停机坪上滑行
0,G_02439.mp4,1,许多人在排队过安检
1,G_02439.mp4,1,许多人在排队
2,G_02439.mp4,1,人们拎着行李排队
3,G_02439.mp4,1,人们在机场坐着休息
4,G_02439.mp4,1,人们在机场等飞机
5,G_02439.mp4,1,许多人在排队过安检
0,G_02440.mp4,16,月饼放在桌上
1,G_02440.mp4,16,高校推出特色月饼
2,G_02440.mp4,16,各大高校推出特色月饼
3,G_02440.mp4,16,四个半块月饼放在桌上
4,G_02440.mp4,16,月饼被切开
5,G_02440.mp4,16,高校推出特色月饼
0,G_02441.mp4,1,人们在舞狮
1,G_02441.mp4,1,阳澄湖畔的村民在庆祝中秋
2,G_02441.mp4,16,许多庆祝中秋的食物摆在桌上
3,G_02441.mp4,16,记者介绍当地美食
4,G_02441.mp4,16,记者介绍阳澄湖特产
5,G_02441.mp4,16,许多食物摆在桌上
0,G_02442.mp4,11,记者拍摄了多角度的观潮景象
1,G_02442.mp4,18,潮水涌上岸边
2,G_02442.mp4,18,潮水拍打岸边台阶
3,G_02442.mp4,1,记者拍摄潮水景象
4,G_02442.mp4,18,中秋潮水涨潮
5,G_02442.mp4,18,潮水拍击岸边
0,G_02443.mp4,18,潮水拍击岸边
1,G_02443.mp4,1,人们在岸边观潮
2,G_02443.mp4,18,潮水涌上岸边
3,G_02443.mp4,11,许多人在岸上观潮
4,G_02443.mp4,1,人们在江边观潮
5,G_02443.mp4,1,人们拍摄观潮景象
0,G_02444.mp4,14,人们在敲锣打鼓
1,G_02444.mp4,14,小男孩在击镲
2,G_02444.mp4,1,人们在表演传统乐器
3,G_02444.mp4,1,男人在击鼓
4,G_02444.mp4,1,许多人在演奏民族乐器
5,G_02444.mp4,1,人们表演乐器欢迎中秋
0,G_02445.mp4,18,灯光表演吸引游客
1,G_02445.mp4,1,人们在舞狮
2,G_02445.mp4,1,舞狮队伍走过街上
3,G_02445.mp4,1,人们舞狮喜庆中秋
4,G_02445.mp4,18,炫彩灯光吸引游客来旅游
5,G_02445.mp4,1,一个人在船上看灯光表演
0,G_02446.mp4,18,摄像机拍摄灯光秀
1,G_02446.mp4,18,灯光表演吸引游客
2,G_02446.mp4,18,灯光展示了中秋故事
3,G_02446.mp4,18,炫彩灯光吸引游客来旅游
4,G_02446.mp4,18,莲花花灯绚丽多彩
5,G_02446.mp4,18,人型花灯介绍了中秋故事
0,G_02447.mp4,18,明月在云中穿行
1,G_02447.mp4,18,人们在长廊上观赏美景
2,G_02447.mp4,18,月亮被云遮住了
3,G_02447.mp4,18,人们在岸边听海浪看月亮
4,G_02447.mp4,18,一轮圆月悬挂在天空上
5,G_02447.mp4,1,人们在赏月
0,G_02448.mp4,18,月光洒在江面上
1,G_02448.mp4,18,月光与灯光交相辉映
2,G_02448.mp4,18,一轮圆月悬挂在天空上
3,G_02448.mp4,18,月亮被云遮住了
4,G_02448.mp4,1,人们在赏月
5,G_02448.mp4,18,月亮播撒月光
0,G_02449.mp4,18,荔枝树上挂着红灯笼
1,G_02449.mp4,1,一个厨师在做月饼
2,G_02449.mp4,11,小摊上挂着彩色的纸
3,G_02449.mp4,1,记者采访厨师
4,G_02449.mp4,1,两个人在唱粤剧
5,G_02449.mp4,1,人们在广场上看表演
0,G_02450.mp4,16,锅里摆着许多食物
1,G_02450.mp4,1,人们用蒸锅蒸五谷杂粮
2,G_02450.mp4,1,一个人用手摆弄食物
3,G_02450.mp4,16,许多五谷杂粮放在锅里
4,G_02450.mp4,16,人们用食物祈祷来年五谷丰登
5,G_02450.mp4,16,锅里放着很多五谷杂粮
0,G_02451.mp4,16,桌上摆着很多食物
1,G_02451.mp4,16,桌上摆着一个庆祝节日的蛋糕
2,G_02451.mp4,16,桌上放着五谷杂粮和蛋糕
3,G_02451.mp4,16,人们用食物庆祝中秋
4,G_02451.mp4,16,桌上放着一个三层蛋糕
5,G_02451.mp4,16,桌上摆着很多食物
0,G_02452.mp4,11,游客们在豫园中游玩
1,G_02452.mp4,13,锦鲤在池塘中畅游
2,G_02452.mp4,1,许多人在回廊上游玩
3,G_02452.mp4,11,游客们来豫园旅游
4,G_02452.mp4,13,锦鲤在水中嬉戏
5,G_02452.mp4,1,人们在走廊上拍照
0,G_02453.mp4,1,人们在舞狮
1,G_02453.mp4,11,人们围着宝塔舞狮庆祝中秋
2,G_02453.mp4,18,宝塔中燃烧着巨大火焰
3,G_02453.mp4,1,人们烧宝塔贺中秋
4,G_02453.mp4,1,人们在宝塔旁舞狮
5,G_02453.mp4,1,两队人围着宝塔舞狮
0,G_02454.mp4,1,人们在放烟花
1,G_02454.mp4,1,人们烧宝塔贺中秋
2,G_02454.mp4,1,人们在宝塔旁舞狮
3,G_02454.mp4,18,宝塔中燃烧着巨大火焰
4,G_02454.mp4,11,人们围着宝塔舞狮庆祝中秋
5,G_02454.mp4,1,人们放烟花爆竹贺中秋
0,G_02455.mp4,1,人们在拜月贺中秋
1,G_02455.mp4,1,人们在广场上吃月饼看表演
2,G_02455.mp4,1,许多人在举行迎接中秋的活动
3,G_02455.mp4,18,宝塔中燃烧着巨大火焰
4,G_02455.mp4,1,人们烧宝塔贺中秋
5,G_02455.mp4,1,人们在看民俗表演
0,G_02456.mp4,14,一对夫妻在吃月饼
1,G_02456.mp4,14,孩子们穿着表演服演奏乐器
2,G_02456.mp4,1,许多人在表演民俗乐器
3,G_02456.mp4,1,两个人在吃东西
4,G_02456.mp4,14,孩子们手中拿着乐器
5,G_02456.mp4,1,一群人在准备表演
0,G_02457.mp4,0,背景音乐播放着中秋歌曲
1,G_02457.mp4,1,主持人朗诵诗歌
2,G_02457.mp4,18,树林中立着一个石像
3,G_02457.mp4,18,一个诗人雕像出现在镜头中
4,G_02457.mp4,1,女人朗诵中秋节诗句
5,G_02457.mp4,18,镜头中出现一个石像
0,G_02458.mp4,0,背景播放动人音乐
1,G_02458.mp4,18,镜头在拍摄诗人故居
2,G_02458.mp4,13,锦鲤在水中畅游
3,G_02458.mp4,18,记者到故居追忆苏轼
4,G_02458.mp4,18,摄像机拍摄诗人故居
5,G_02458.mp4,11,记者参观诗人故居
0,G_02459.mp4,11,记者参观诗人故居
1,G_02459.mp4,11,记者拍摄三苏祠
2,G_02459.mp4,18,摄像机拍摄诗人故居
3,G_02459.mp4,0,背景播放动人音乐
4,G_02459.mp4,18,记者到故居追忆苏轼
5,G_02459.mp4,18,镜头在拍摄诗人故居
0,G_02460.mp4,1,主持人解说晚间表演安排
1,G_02460.mp4,0,背景播放动人音乐
2,G_02460.mp4,18,镜头在拍摄诗人故居
3,G_02460.mp4,11,记者参观诗人故居
4,G_02460.mp4,11,许多人在诗人故居参观
5,G_02460.mp4,1,人们在等待晚上的表演
0,G_02461.mp4,1,人们在黄河楼赏月
1,G_02461.mp4,1,许多人相继进入广场
2,G_02461.mp4,0,背景播放动人音乐
3,G_02461.mp4,18,镜头拍摄黄河和黄河楼
4,G_02461.mp4,1,记者解说人们到黄河楼团圆
5,G_02461.mp4,1,人们来到黄河楼贺中秋
0,G_02462.mp4,0,背景播放动人音乐
1,G_02462.mp4,18,镜头拍摄北京坊
2,G_02462.mp4,1,记者解说北京坊历史背景
3,G_02462.mp4,1,记者解说北京坊建筑风格
4,G_02462.mp4,1,人们来到北京坊贺中秋
5,G_02462.mp4,1,记者说今晚将会有灯光秀
0,G_02463.mp4,18,镜头拍摄千山风景区
1,G_02463.mp4,0,背景播放动人音乐
2,G_02463.mp4,18,记者解说千山景色
3,G_02463.mp4,18,镜头拍摄千山的风景和楼
4,G_02463.mp4,1,记者介绍千山的美景
5,G_02463.mp4,1,主持人为大家介绍千山
0,G_02464.mp4,14,父亲帮男孩捉了一只蝉
1,G_02464.mp4,13,桌上有一只蝉
2,G_02464.mp4,13,父子们在夏天捉蝉
3,G_02464.mp4,14,男孩很高兴父亲帮他捉蝉
4,G_02464.mp4,1,男孩对着摄像机讲话
5,G_02464.mp4,14,男孩很开心
0,G_02465.mp4,14,小女孩说着自己的生活
1,G_02465.mp4,18,雨水拍打着窗沿
2,G_02465.mp4,18,天上下起了暴雨
3,G_02465.mp4,14,女孩当着弟弟的面被骂了觉得丢脸
4,G_02465.mp4,14,女孩说自己丢脸的事
5,G_02465.mp4,1,女孩对着镜头说话
0,G_02466.mp4,14,女孩说着妈妈对自己唠叨
1,G_02466.mp4,1,女孩对着镜头说话
2,G_02466.mp4,14,小女孩说着自己的生活
3,G_02466.mp4,14,两个女孩说自己对妈妈的看法
4,G_02466.mp4,14,女孩们说妈妈总是唠叨自己
5,G_02466.mp4,14,两个女孩说自己妈妈的事
0,G_02467.mp4,18,江水拍打着岸边
1,G_02467.mp4,14,两个双胞胎对着镜头说话
2,G_02467.mp4,14,两个女孩很高兴救了小鱼
3,G_02467.mp4,14,小女孩说着自己的生活
4,G_02467.mp4,14,女孩们救了小鱼
