id, video name, video class, description
5,G_02467.mp4,14,女孩们感到很开心
0,G_02468.mp4,18,天上飘着灰色的乌云
1,G_02468.mp4,14,男孩对着摄像机讲话
2,G_02468.mp4,14,男孩的爸爸打了男孩
3,G_02468.mp4,14,男孩对着镜头说自己的日常生活
4,G_02468.mp4,14,男孩因为玩游戏被爸爸打了
5,G_02468.mp4,14,男孩说着自己不高兴的事
0,G_02469.mp4,14,男孩介绍自己的父亲
1,G_02469.mp4,14,男孩跟采访者对话
2,G_02469.mp4,14,男孩在纸上写了自己和爸爸的名字
3,G_02469.mp4,14,记者问男孩问题
4,G_02469.mp4,14,男孩对父亲表达不满
5,G_02469.mp4,14,记者向男孩提问
0,G_02470.mp4,14,男孩对镜头做鬼脸
1,G_02470.mp4,14,男孩解释原因
2,G_02470.mp4,14,男孩说明纸上内容的原因
3,G_02470.mp4,14,男孩对镜头做了一个鬼脸
4,G_02470.mp4,14,男孩说明他和父亲的比赛
5,G_02470.mp4,14,男孩解释自己和父亲的比赛
0,G_02471.mp4,1,老师接收采访
1,G_02471.mp4,14,孩子们在读书
2,G_02471.mp4,14,几个孩子举着课本在读书
3,G_02471.mp4,1,老师解释挑战结果
4,G_02471.mp4,1,老师说挑战只有双胞胎成功
5,G_02471.mp4,14,孩子们在课堂上读书
0,G_02472.mp4,1,老师解释家长生气原因
1,G_02472.mp4,14,孩子们在读书
2,G_02472.mp4,14,几个孩子举着课本在读书
3,G_02472.mp4,14,孩子们在课堂上读书
4,G_02472.mp4,1,老师说明家长生气的原因
5,G_02472.mp4,1,老师接收采访
0,G_02473.mp4,14,镜头拍摄家庭们的照片
1,G_02473.mp4,1,老师说明家长生气的原因
2,G_02473.mp4,14,一个孩子在纸上写字
3,G_02473.mp4,1,老师说家长和孩子生气的程度
4,G_02473.mp4,14,镜头拍摄了几张照片
5,G_02473.mp4,1,有人分析生气程度
0,G_02474.mp4,1,一个人用月饼喂大熊猫
1,G_02474.mp4,13,两只大熊猫抢月饼
2,G_02474.mp4,13,有人用鱼竿喂月饼给熊猫
3,G_02474.mp4,13,熊猫在园区里吃月饼
4,G_02474.mp4,13,两只熊猫争抢月饼
5,G_02474.mp4,13,有人用月饼喂熊猫
0,G_02475.mp4,1,家长分析自身生气原因
1,G_02475.mp4,14,一个男孩在桌上写字
2,G_02475.mp4,1,家长接受采访
3,G_02475.mp4,14,男孩抓着笔在桌上写字
4,G_02475.mp4,1,家长分析自己的心路历程
5,G_02475.mp4,1,家长反思自己生气的原因
0,G_02476.mp4,14,家长带孩子读书
1,G_02476.mp4,0,背景播放钢琴曲
2,G_02476.mp4,14,孩子跟家长一起接受采访
3,G_02476.mp4,14,家长诉说自己的内心感受
4,G_02476.mp4,14,妈妈带着男孩读书
5,G_02476.mp4,14,男孩跟母亲一起接受采访
0,G_02477.mp4,14,一群孩子们在比赛
1,G_02477.mp4,14,孩子们在操场上玩
2,G_02477.mp4,14,一群小孩在操场上玩
3,G_02477.mp4,14,几个孩子在操场上蹦蹦跳跳
4,G_02477.mp4,14,女孩在玩一个球
5,G_02477.mp4,14,孩子们在操场上玩耍
0,G_02478.mp4,1,老师分析挑战结果
1,G_02478.mp4,14,孩子们在操场上做仰卧起坐
2,G_02478.mp4,14,孩子们组队在做运动
3,G_02478.mp4,14,孩子们在操场上运动
4,G_02478.mp4,14,小学生们在上体育课
5,G_02478.mp4,1,老师接受镜头采访
0,G_02479.mp4,14,小学生们在课堂上上课
1,G_02479.mp4,14,几个孩子在课桌上写字
2,G_02479.mp4,14,一个女孩在课桌上写字
3,G_02479.mp4,14,孩子们在上课
4,G_02479.mp4,14,一群小学生们在上课
5,G_02479.mp4,14,学生们坐在桌前听课
0,G_02480.mp4,12,飞行器降落月球
1,G_02480.mp4,12,飞行器到达月球表面
2,G_02480.mp4,12,宇航员们在月球上行走
3,G_02480.mp4,12,宇航员探索月球
4,G_02480.mp4,12,人类探索月球
5,G_02480.mp4,12,航天员到达月球
0,G_02481.mp4,4,飞机被炮击
1,G_02481.mp4,4,飞机在天上飞
2,G_02481.mp4,4,六架飞机相遇
3,G_02481.mp4,4,两架飞机相撞
4,G_02481.mp4,9,飞机在天上飞
5,G_02481.mp4,4,飞机撞向另一架飞机
0,G_02482.mp4,4,飞机对基地进行空袭
1,G_02482.mp4,4,战机在机场滑行
2,G_02482.mp4,4,以色列对基地进行空袭
3,G_02482.mp4,9,飞机在倒入停机坪
4,G_02482.mp4,1,一个人在指挥飞机停机
5,G_02482.mp4,4,飞机对基地设施进行炮击
0,G_02483.mp4,4,飞机被炮击
1,G_02483.mp4,4,飞机在天上飞
2,G_02483.mp4,4,炮击产生了很多烟雾
3,G_02483.mp4,4,飞机被导弹击中
4,G_02483.mp4,4,记者解说空袭过程
5,G_02483.mp4,4,炮弹击中飞机
0,G_02484.mp4,4,战机在机场滑行
1,G_02484.mp4,1,士兵在机场警戒
2,G_02484.mp4,9,机场中停着很多飞机
3,G_02484.mp4,1,一个士兵拿着枪在巡逻
4,G_02484.mp4,9,飞机准备进入停机坪
5,G_02484.mp4,4,很多战机停在停机坪
0,G_02485.mp4,4,飞机轰炸另一架飞机
1,G_02485.mp4,4,五架飞机相遇
2,G_02485.mp4,4,飞机在陆上飞行
3,G_02485.mp4,4,飞机飞越大海
4,G_02485.mp4,4,飞机被炮击
5,G_02485.mp4,4,记者说明飞机被炮击原因
0,G_02486.mp4,4,飞机被炮击
1,G_02486.mp4,4,飞机在天上飞
2,G_02486.mp4,4,六架飞机相遇
3,G_02486.mp4,4,两架飞机相撞
4,G_02486.mp4,9,飞机在天上飞
5,G_02486.mp4,4,飞机撞向另一架飞机
0,G_02487.mp4,9,高铁停在轨道上
1,G_02487.mp4,1,女人接受采访
2,G_02487.mp4,1,女人说明自己坐高铁的原因
3,G_02487.mp4,1,许多人正准备上高铁
4,G_02487.mp4,1,一个女人准备体验高铁线路
5,G_02487.mp4,1,许多人准备坐高铁
0,G_02488.mp4,1,许多人坐电梯下楼
1,G_02488.mp4,12,大屏幕播放售票情况
2,G_02488.mp4,1,一个人在介绍高铁售票情况
3,G_02488.mp4,1,人们准备登上高铁
4,G_02488.mp4,1,许多人在站台上行走
5,G_02488.mp4,12,高铁售票情况很好
0,G_02489.mp4,1,一个商务人员过了安检
1,G_02489.mp4,12,一个人用科技手段进入安检
2,G_02489.mp4,1,男人介绍两口岸区分界线
3,G_02489.mp4,1,一个男人跨越了两个地区的口岸区
4,G_02489.mp4,1,人们陆陆续续的穿越了口岸区分界线
5,G_02489.mp4,1,男人介绍口岸区分界线
0,G_02490.mp4,1,人们排队准备过人工查验通道
1,G_02490.mp4,1,许多人走过了人工通道
2,G_02490.mp4,1,人们陆陆续续的穿越了口岸区分界线
3,G_02490.mp4,1,许多人在排队等待过安检
4,G_02490.mp4,1,通道将乘客分流
5,G_02490.mp4,1,人们在排队过通道
0,G_02591.mp4,4,一个人在买票
1,G_02591.mp5,4,一个人正在买票
2,G_02591.mp6,4,一个人在买票
3,G_02591.mp7,4,一个人在等待买票
4,G_02591.mp8,4,一个准备买票
5,G_02591.mp9,4,一个人在买票
0,G_02592.mp4,4,一个人在摆弄手机
1,G_02592.mp5,4,背着包的人在填表
2,G_02592.mp6,4,一个人用手指着手机跟另一个人说话
3,G_02592.mp7,4,两个人看着手机
4,G_02592.mp8,4,一个人举着手机
5,G_02592.mp9,4,一个人拿着手机
0,G_02593.mp4,4,一个新闻页面
1,G_02593.mp5,4,一张印着新闻的纸
2,G_02593.mp6,4,一张打印的新闻纸
3,G_02593.mp7,4,一张黑白打印的纸
4,G_02593.mp8,4,一张打印的新闻截图
5,G_02593.mp9,4,黑白打印的新闻页面
0,G_02594.mp4,4,许多警察搜查
1,G_02594.mp5,4,很多警察出警
2,G_02594.mp6,4,警察搜查银行
3,G_02594.mp7,4,很多警察上了警车
4,G_02594.mp8,4,许多警察出警搜查
5,G_02594.mp9,4,警察快速乘上警车
0,G_02595.mp4,4,警察查封饭店
1,G_02595.mp5,4,一个人在门上贴纸
2,G_02595.mp6,4,一个人在冰柜上贴纸
3,G_02595.mp7,4,警察贴了一张纸在门上
4,G_02595.mp8,4,警察正在执法查封饭店
5,G_02595.mp9,4,警察贴封条在门上
0,G_02596.mp4,4,一个人在宣读判决
1,G_02596.mp5,4,法官宣读判决书
2,G_02596.mp6,4,一个人举着纸宣读
3,G_02596.mp7,4,法官坐着宣读判决
4,G_02596.mp8,4,一个人看着屏幕宣读判决
5,G_02596.mp9,4,法官宣读判决
0,G_02597.mp4,4,一个人边低头边说话
1,G_02597.mp5,4,一个人在读纸上的内容
2,G_02597.mp6,3,一个人在说话
3,G_02597.mp7,4,一个人端坐着讲话
4,G_02597.mp8,3,一个人坐着念纸上的内容
5,G_02597.mp9,4,一个戴眼镜的人读纸上的内容
0,G_02598.mp4,1,很多人在开会
1,G_02598.mp5,1,很多人在拍照记录
2,G_02598.mp6,1,许多人在一起开会
3,G_02598.mp7,1,人们坐着开会
4,G_02598.mp8,1,很多人在纸上写内容
5,G_02598.mp9,1,许多人开会
0,G_02599.mp4,1,一些人举着手机拍照
1,G_02599.mp5,1,一个人在台上报告，许多人在下面聆听
2,G_02599.mp6,1,很多人参加发布会
3,G_02599.mp7,1,台上有人演讲，下面许多人听报告
4,G_02599.mp8,1,很多人正在发布会现场
5,G_02599.mp9,1,人们听发布会
0,G_02600.mp4,12,很多人在观看演示
1,G_02600.mp5,12,许多人在一起看科技演示
2,G_02600.mp6,12,很多人看演示，一个白色高速路模型，然后一个红色自动小车移动
3,G_02600.mp7,12,人们观看科技展览
4,G_02600.mp8,12,很多人看演示，一个白色城市模型，然后一个红色自动小车移动
5,G_02600.mp9,12,很多人观看智能技术演示
0,G_02601.mp4,14,很多黄色衣服的小孩坐着吃饭
1,G_02601.mp4,14,黄色衣服的小朋友们坐着吃饭
2,G_02601.mp4,16,白色衣服的人在发饭，黄色衣服孩子们吃饭
3,G_02601.mp4,14,白色衣服的人递饭给孩子，黄色衣服的孩子们吃饭
4,G_02601.mp4,14,穿着黄色衣服的孩子们吃饭
5,G_02601.mp4,16,穿着黄色衣服的孩子们坐着吃饭
0,G_02602.mp4,17,两个人在做饭
1,G_02602.mp4,17,厨师拿着炒勺搅动锅里的食物
2,G_02602.mp4,17,人们正在炒菜
3,G_02602.mp4,17,白色衣服的人正在做饭
4,G_02602.mp4,17,两个白色衣服的人正在做饭
5,G_02602.mp4,17,人们正在做饭
0,G_02603.mp4,17,白色衣服的人正在切菜
1,G_02603.mp4,17,人们正在切菜洗菜切肉
2,G_02603.mp4,17,白色衣服的厨师在准备食材
3,G_02603.mp4,17,人们在切菜准备做饭
4,G_02603.mp4,17,白色衣服的人们正在切菜
5,G_02603.mp4,17,人们正在准备食材
0,G_02604.mp4,4,一个人正在讲话
1,G_02604.mp4,4,一个穿着黑色西装的人坐着演讲
2,G_02604.mp4,4,一个人穿着西装的人在演讲
3,G_02604.mp4,4,一个人坐着演讲
4,G_02604.mp4,4,一个人坐在桌子后面讲话
5,G_02604.mp4,4,穿着黑色西装的人在讲话
0,G_02605.mp4,1,车来车往
1,G_02605.mp4,1,许多汽车开过
2,G_02605.mp4,1,车辆驶过
3,G_02605.mp4,1,来来回回的汽车开过来开过去
4,G_02605.mp4,1,汽车开过去
5,G_02605.mp4,1,许多汽车来来往往
0,G_02606.mp4,4,一个人拿着零件走过
1,G_02606.mp4,4,一个男子在摆弄零件
2,G_02606.mp4,4,一个人在工作
3,G_02606.mp4,4,一个男人在修理东西
4,G_02606.mp4,4,一个人拿着零件走动
5,G_02606.mp4,4,一个人在工厂工作
0,G_02607.mp4,4,一个穿着黑色衣服戴着白色帽子的人在讲话
1,G_02607.mp4,4,一个黑色衣服白色帽子的人在说话
2,G_02607.mp4,4,黑色衣服的人在说话
3,G_02607.mp4,4,一个人在演讲
4,G_02607.mp4,4,一个人坐着说话
5,G_02607.mp4,4,一个黑色衣服白色帽子人在说话
0,G_02608.mp4,4,一个女人坐着讲话
1,G_02608.mp4,4,一个女人对着镜头说话
2,G_02608.mp4,4,女人坐着面向镜头说话
3,G_02608.mp4,4,女人对着话筒讲话
4,G_02608.mp4,4,女人在讲话
5,G_02608.mp4,4,女人坐着说话
0,G_02609.mp4,4,机器在运作
1,G_02609.mp4,4,许多机器在运作
2,G_02609.mp4,4,机器正在移动
3,G_02609.mp4,4,机器在运行
4,G_02609.mp4,4,机器正在空中移动
5,G_02609.mp4,4,机器在转动
0,G_02610.mp4,4,机器在运作
1,G_02610.mp4,4,人们在操作机器
2,G_02610.mp4,4,船停在湖面上
3,G_02610.mp4,4,车辆驶过
4,G_02610.mp4,4,机器升起
5,G_02610.mp4,4,机器升向空中
0,G_02611.mp4,4,水面 房子
1,G_02611.mp4,4,湖面 小楼
2,G_02611.mp4,4,水面 楼房
3,G_02611.mp4,4,水面荡漾
4,G_02611.mp4,4,水面带有一点点波动
5,G_02611.mp4,4,湖面
0,G_02612.mp4,1,几个人在打麻将
1,G_02612.mp4,1,几个人坐着打麻将
2,G_02612.mp4,1,四个人坐在麻将桌旁打麻将
3,G_02612.mp4,1,人们打麻将
4,G_02612.mp4,1,几个人一起打麻将
5,G_02612.mp4,1,几个人正在打麻将
0,G_02613.mp4,4,一张桌子
1,G_02613.mp4,4,一张办公桌
2,G_02613.mp4,4,一张长桌子
3,G_02613.mp4,4,桌子椅子
4,G_02613.mp4,4,一张桌子
5,G_02613.mp4,4,一张桌子一把椅子
0,G_02614.mp4,1,一个人对着镜头说话
1,G_02614.mp4,1,警察在讲话
2,G_02614.mp4,4,警察对着镜头讲话
3,G_02614.mp4,1,一个人对摄像头说话
4,G_02614.mp4,4,一个人对着镜头说话
5,G_02614.mp4,1,一个人在说话
0,G_02615.mp4,4,一幢楼房
1,G_02615.mp4,4,一栋楼房
2,G_02615.mp4,4,一个小区里面有房子
3,G_02615.mp4,4,一些房子
4,G_02615.mp4,4,几栋楼房
5,G_02615.mp4,4,几栋房子
0,G_02616.mp4,1,几个拿着猎枪
1,G_02616.mp4,1,两个人拿着枪在交谈
2,G_02616.mp4,1,警察拿着枪交谈
3,G_02616.mp4,4,几个人在交谈
4,G_02616.mp4,4,几个人站着
5,G_02616.mp4,1,几个站着交谈
0,G_02617.mp4,9,直升机在空中飞行
1,G_02617.mp4,4,直升机飞来飞去
2,G_02617.mp4,4,直升机飞行
3,G_02617.mp4,4,几架直升机飞行移动
4,G_02617.mp4,4,直升机在空中
5,G_02617.mp4,9,直升机在天上飞
0,G_02618.mp4,1,很多人在奔跑
1,G_02618.mp4,1,士兵在移动
2,G_02618.mp4,1,很多人拿着枪跑
3,G_02618.mp4,1,许多人持枪奔跑
4,G_02618.mp4,1,人们拿着枪跑
5,G_02618.mp4,1,很多人持枪跑动
0,G_02619.mp4,1,三个人在潜水，一个人讲话
1,G_02619.mp4,1,人们水中游泳
2,G_02619.mp4,1,人们潜水游泳
3,G_02619.mp4,12,三个人潜水
4,G_02619.mp4,1,许多人潜水游泳，一个人在说话
5,G_02619.mp4,1,三个人潜水，一个人说话
0,G_02620.mp4,1,人们潜水
1,G_02620.mp4,1,很多人潜水在水下工作
2,G_02620.mp4,1,几个人在水下工作
3,G_02620.mp4,12,很多人在水下潜水操纵机器
4,G_02620.mp4,1,一些人潜水
5,G_02620.mp4,1,很多人在潜水
0,G_02621.mp4,1,人们在水面工作
1,G_02621.mp4,1,许多人在水面
2,G_02621.mp4,1,很多人再水面游泳
3,G_02621.mp4,1,一些人在水上
4,G_02621.mp4,1,水面上有一些人
5,G_02621.mp4,1,许多人在水面工作
0,G_02622.mp4,12,一艘载人航天飞船立在地面
1,G_02622.mp4,12,一艘巨大的载人航天飞船立着
2,G_02622.mp4,4,载人航天飞船矗立
3,G_02622.mp4,4,载人航天飞船立在地面
4,G_02622.mp4,4,载人航天飞船在地面上立着
5,G_02622.mp4,12,一艘载人航天飞船在地面上
0,G_02623.mp4,8,空间站在对接
1,G_02623.mp4,12,空间站移动对接
2,G_02623.mp4,12,空间站拼接
3,G_02623.mp4,8,空间站在正在对接
4,G_02623.mp4,12,空间站组成对接
5,G_02623.mp4,12,空间站拼接对接
0,G_02624.mp4,1,一个人对着镜头挥手
1,G_02624.mp4,1,一个人对着镜头挥舞旗子
2,G_02624.mp4,1,一个人面朝摄像机挥手
3,G_02624.mp4,1,一个人挥手
4,G_02624.mp4,12,一个人挥舞手
5,G_02624.mp4,1,一个人面向镜头挥手
0,G_02625.mp4,8,太空舱移动
1,G_02625.mp4,12,太空舱移动对接
2,G_02625.mp4,12,太空舱在对接
3,G_02625.mp4,8,太空舱对接
4,G_02625.mp4,12,太空舱移动
5,G_02625.mp4,12,太空舱移动对接
0,G_02626.mp4,8,太空舱拼接在一起
1,G_02626.mp4,12,太空舱完成对接
2,G_02626.mp4,12,太空舱对接在一起
3,G_02626.mp4,8,太空舱面对着拼接
4,G_02626.mp4,12,太空舱对接
5,G_02626.mp4,12,太空舱缓缓对接
0,G_02627.mp4,1,三个人看着屏幕
1,G_02627.mp4,1,一些人在做实验
2,G_02627.mp4,1,三个人站着
3,G_02627.mp4,12,几个人站着做实验
4,G_02627.mp4,12,几个人站着看屏幕
5,G_02627.mp4,12,三个人站着看屏幕
0,G_02628.mp4,4,航天飞船升空
1,G_02628.mp4,4,一艘航天飞船升入空中
2,G_02628.mp4,4,航天飞船飞上天
3,G_02628.mp4,4,一艘航天飞船发射
4,G_02628.mp4,4,航天飞船发射上天
5,G_02628.mp4,4,一艘航天飞船发射
0,G_02629.mp4,12,太空舱拼接在一起
1,G_02629.mp4,12,太空舱对接
2,G_02629.mp4,12,太空舱拼接对接
3,G_02629.mp4,8,太空舱对接
4,G_02629.mp4,12,太空舱对接
5,G_02629.mp4,12,太空舱面对着拼接
0,G_02630.mp4,12,太空舱拼接在一起
1,G_02630.mp4,12,太空舱对接
2,G_02630.mp4,12,太空舱拼接对接
3,G_02630.mp4,8,太空舱对接
4,G_02630.mp4,12,太空舱对接
5,G_02630.mp4,12,太空舱面对着拼接
0,G_02631.mp4,11,水面起着大浪
1,G_02631.mp4,11,浪潮翻滚
2,G_02631.mp4,11,水面浪潮涌动
3,G_02631.mp4,11,水面起着大浪大潮
4,G_02631.mp4,11,水面有浪潮
5,G_02631.mp4,11,水面潮水很高
0,G_02632.mp4,4,几个人坐着讲话
1,G_02632.mp4,4,三个人坐在桌子后说话
2,G_02632.mp4,1,法官宣读判决
3,G_02632.mp4,1,几个人面向镜头坐着
4,G_02632.mp4,1,几个人坐着看电脑
5,G_02632.mp4,1,一些人人坐着看电脑
0,G_02633.mp4,1,许多人端坐着
1,G_02633.mp4,1,很多端正地坐着
2,G_02633.mp4,1,人们端坐在椅子上
3,G_02633.mp4,4,一些人坐在椅子上
4,G_02633.mp4,1,很多人端正地坐着
5,G_02633.mp4,1,人们正坐着
0,G_02634.mp4,8,逐渐出现文字，然后出现汽车
1,G_02634.mp4,8,一行行文字，汽车堵塞在路上
2,G_02634.mp4,9,文字出现在画面上，汽车堵塞在路上
3,G_02634.mp4,9,汽车在路上堵着
4,G_02634.mp4,9,汽车堵在路上
5,G_02634.mp4,9,文字出现，许多汽车停在路面
0,G_02635.mp4,1,汽车在路面行驶，一个男人面向镜头并讲话
1,G_02635.mp4,9,汽车形式在高速公路，男人说话
2,G_02635.mp4,9,汽车形式在路上，一个男人说话
3,G_02635.mp4,1,许多车开过路面，一个人在讲话
4,G_02635.mp4,1,汽车在高速桥上行驶，男人坐着讲话
5,G_02635.mp4,1,汽车经过，男人说话
0,G_02636.mp4,9,汽车在路上行驶
1,G_02636.mp4,9,许多汽车开过
2,G_02636.mp4,9,很多汽车在公路上行驶
3,G_02636.mp4,9,许多汽车往来
4,G_02636.mp4,9,路上有许多形式的汽车
5,G_02636.mp4,9,汽车在路上运动
0,G_02637.mp4,1,人们坐在高铁座位上
1,G_02637.mp4,1,许多人坐在座位上等待高铁启动
2,G_02637.mp4,1,人们坐在座位上
3,G_02637.mp4,1,很多人坐着
4,G_02637.mp4,1,人们坐在高铁上
5,G_02637.mp4,1,许多人在高铁上坐着
0,G_02638.mp4,9,汽车在路面行驶
1,G_02638.mp4,9,汽车经过路面
2,G_02638.mp4,1,汽车在公路上行驶
3,G_02638.mp4,9,汽车行驶在路上
4,G_02638.mp4,1,人们走在路上
5,G_02638.mp4,9,汽车在路面运动
0,G_02639.mp4,4,集装箱摆在地面
1,G_02639.mp4,4,集装箱被移动吊起
2,G_02639.mp4,4,许多集装箱摆在地上
3,G_02639.mp4,4,很多集装箱排列在地上
4,G_02639.mp4,4,集装箱在被搬运
5,G_02639.mp4,4,搬运集装箱
0,G_02640.mp4,1,许多人坐着
1,G_02640.mp4,1,女人在拍照
2,G_02640.mp4,1,人们坐在椅子上看
3,G_02640.mp4,1,人们坐着开会
4,G_02640.mp4,1,一个女人举起手机拍照
5,G_02640.mp4,1,许多人坐在座位上
0,G_02641.mp4,4,人走过
1,G_02641.mp4,4,许多人在工作中
2,G_02641.mp4,4,很多人在忙碌地工作
3,G_02641.mp4,4,机器在运作
4,G_02641.mp4,4,人们操作机器
5,G_02641.mp4,4,人们在行走工作
0,G_02642.mp4,4,机器在运作
1,G_02642.mp4,4,机器工作中，出现火花
2,G_02642.mp4,4,机器冒火
3,G_02642.mp4,4,机器在运作
4,G_02642.mp4,4,机器运作
5,G_02642.mp4,4,机器正在工作
0,G_02643.mp4,4,许多人坐着开会
1,G_02643.mp4,4,城市面貌
2,G_02643.mp4,4,人们坐着聆听讲话
3,G_02643.mp4,4,人们开会
4,G_02643.mp4,4,建筑物矗立
5,G_02643.mp4,4,出现城市建筑物
0,G_02644.mp4,12,机器在运作
1,G_02644.mp4,12,机器运作
2,G_02644.mp4,4,机器在运作
3,G_02644.mp4,4,机器正在工作
4,G_02644.mp4,12,机器工作着
5,G_02644.mp4,4,机器正在被操纵着
0,G_02645.mp4,1,一个人讲话
1,G_02645.mp4,1,很多话筒出现
2,G_02645.mp4,4,许多话筒
