id, video name, video class, description
3,G_02645.mp4,1,人说话
4,G_02645.mp4,4,话筒重叠在一起
5,G_02645.mp4,4,很多话筒
0,G_02646.mp4,11,白色建筑前喷泉在喷水
1,G_02646.mp4,11,白宫前喷泉
2,G_02646.mp4,11,白色的建筑物
3,G_02646.mp4,4,白色建筑矗立
4,G_02646.mp4,4,白色的建筑物立在画面上
5,G_02646.mp4,4,白色建筑前喷泉在喷水
0,G_02647.mp4,4,车辆驶过，人走过
1,G_02647.mp4,9,车来车往，人们行走
2,G_02647.mp4,9,汽车在路面行驶
3,G_02647.mp4,1,汽车开过，人们行走
4,G_02647.mp4,4,人们走过路面
5,G_02647.mp4,4,汽车开过，人们行走
0,G_02648.mp4,4,船行驶在湖面
1,G_02648.mp4,4,喷泉喷水
2,G_02648.mp4,4,船运动，白色建筑前喷泉喷水
3,G_02648.mp4,4,军舰在海面行驶
4,G_02648.mp4,4,军舰行驶在海上
5,G_02648.mp4,4,水面上有军舰，白色的建筑前喷泉
0,G_02649.mp4,1,绿色衣服的人在说话
1,G_02649.mp4,1,一个人在说话
2,G_02649.mp4,1,一个绿色衣服的男人说话
3,G_02649.mp4,1,男人说话
4,G_02649.mp4,1,绿色衣服的人说话
5,G_02649.mp4,1,一个绿色衣服的人在说话
0,G_02650.mp4,12,导弹升空
1,G_02650.mp4,4,一枚带着烟的导弹升空
2,G_02650.mp4,4,一幅地图，然后导弹升空
3,G_02650.mp4,8,一幅地图移动，然后一枚导弹被发射
4,G_02650.mp4,4,一辆车发生了一枚导弹
5,G_02650.mp4,12,导弹被发射升空
0,G_02651.mp4,1,一个人坐着讲话
1,G_02651.mp4,4,男人说话
2,G_02651.mp4,1,一个男人坐着说话
3,G_02651.mp4,1,男人坐着说话
4,G_02651.mp4,1,一个人面向台下讲话
5,G_02651.mp4,4,一个人正在说话
0,G_02652.mp4,8,飞机在空中行驶，被轰炸
1,G_02652.mp4,8,飞机飞翔在空中
2,G_02652.mp4,8,许多飞机在空中飞行
3,G_02652.mp4,8,飞机飞行在空中
4,G_02652.mp4,8,飞机飞翔在空中，一架飞机被炮击
5,G_02652.mp4,8,一架飞机被导弹打中
0,G_02653.mp4,4,导弹发射升空
1,G_02653.mp4,4,导弹被发射出去
2,G_02653.mp4,4,导弹带着一缕白烟升空
3,G_02653.mp4,4,发射导弹
4,G_02653.mp4,4,导弹被打上天
5,G_02653.mp4,4,导弹升空
0,G_02654.mp4,1,模糊的女人在说话
1,G_02654.mp4,1,红色衣服的人在说话
2,G_02654.mp4,1,红色衣服的人讲话
3,G_02654.mp4,1,一个人坐着说话
4,G_02654.mp4,1,一个人在讲话
5,G_02654.mp4,1,一个人坐在镜头前说话
0,G_02655.mp4,4,杂物堆积
1,G_02655.mp4,4,许多箱子堆积在一起
2,G_02655.mp4,4,货物堆积在一起
3,G_02655.mp4,4,许多箱子叠在一起
4,G_02655.mp4,4,箱子堆积
5,G_02655.mp4,4,杂物堆积
0,G_02656.mp4,4,一只手在捏沙子
1,G_02656.mp4,4,一只手摸沙子
2,G_02656.mp4,4,一只手摸沙子，旁边杂物堆积
3,G_02656.mp4,4,一只手捏沙子
4,G_02656.mp4,4,一只手在捏沙子
5,G_02656.mp4,4,一只手摸沙子
0,G_02657.mp4,1,一个人在讲话
1,G_02657.mp4,1,一个人面对着镜头说话
2,G_02657.mp4,1,一个人说话
3,G_02657.mp4,1,女人说话
4,G_02657.mp4,1,一个人在讲话
5,G_02657.mp4,1,一个女人面向着说话
0,G_02658.mp4,4,两只手在摆弄红色的罐子
1,G_02658.mp4,4,红色的罐子
2,G_02658.mp4,4,两只手抚摸红色罐子
3,G_02658.mp4,4,一只手拿着红色瓶子
4,G_02658.mp4,4,手拿着红色罐子
5,G_02658.mp4,4,两只手拿着红色罐子
0,G_02659.mp4,4,屏幕向下滑动
1,G_02659.mp4,4,表格向下滑动
2,G_02659.mp4,4,屏幕中表格向下滑动
3,G_02659.mp4,4,屏幕下滑
4,G_02659.mp4,4,屏幕滑动
5,G_02659.mp4,4,屏幕向下滑动
0,G_02660.mp4,1,坐着看电脑
1,G_02660.mp4,1,几个人坐着看电脑
2,G_02660.mp4,1,一些人人坐着看电脑
3,G_02660.mp4,1,一些人坐着操作电脑
4,G_02660.mp4,1,人们坐着看着屏幕
5,G_02660.mp4,1,人们用电脑工作
0,G_02661.mp4,4,一片废墟
1,G_02661.mp4,4,地震后的废墟
2,G_02661.mp4,4,废墟，一片狼藉
3,G_02661.mp4,4,房屋倒塌的废墟
4,G_02661.mp4,4,一地废墟
5,G_02661.mp4,4,一片废墟
0,G_02662.mp4,4,台风肆虐
1,G_02662.mp4,4,海水汹涌，大风侵袭
2,G_02662.mp4,4,台风侵袭，建筑晃动
3,G_02662.mp4,4,台风猛烈地吹
4,G_02662.mp4,4,台风在肆虐
5,G_02662.mp4,4,台风猛烈地吹
0,G_02663.mp4,4,台风肆虐
1,G_02663.mp4,4,台风吹着树木
2,G_02663.mp4,4,台风狂作
3,G_02663.mp4,4,台风猛烈地吹
4,G_02663.mp4,4,台风在肆虐
5,G_02663.mp4,4,台风猛烈地吹
0,G_02664.mp4,15,画面不停切换
1,G_02664.mp4,15,人和建筑交替切换
2,G_02664.mp4,15,画面不停变换
3,G_02664.mp4,15,画面连续切换
4,G_02664.mp4,15,画面快速切换
5,G_02664.mp4,15,画面快速变化
0,G_02665.mp4,15,画面不停变化
1,G_02665.mp4,15,不同人在画面中切换
2,G_02665.mp4,15,各种画面交替切换
3,G_02665.mp4,15,画面交替切换
4,G_02665.mp4,15,画面快速切换
5,G_02665.mp4,15,画面连续切换
0,G_02666.mp4,15,山峦建筑不停变换
1,G_02666.mp4,15,山高速路切换变化
2,G_02666.mp4,15,画面交替切换
3,G_02666.mp4,15,画面快速变化
4,G_02666.mp4,15,各种画面交替切换
5,G_02666.mp4,15,山峰建筑高速路切换变化
0,G_02667.mp4,11,绿化带
1,G_02667.mp4,11,绿化草是鸟的形状
2,G_02667.mp4,11,绿化带的草
3,G_02667.mp4,11,绿化草丛做成鸟的形状
4,G_02667.mp4,11,草丛是鸟的形状
5,G_02667.mp4,11,鸟形状的草丛绿化带
0,G_02668.mp4,11,俯瞰草丛绿化带
1,G_02668.mp4,11,航拍绿化草丛
2,G_02668.mp4,11,绿化草是鸟的形状
3,G_02668.mp4,11,绿化草丛做成鸟的形状
4,G_02668.mp4,11,航拍绿化带
5,G_02668.mp4,11,绿化草丛
0,G_02669.mp4,11,各种绿色植物做成的动物
1,G_02669.mp4,11,绿色植物做成的动物
2,G_02669.mp4,11,植物做成的动物
3,G_02669.mp4,11,草丛是鸟的形状
4,G_02669.mp4,11,绿化带草丛
5,G_02669.mp4,11,绿化带的草
0,G_02670.mp4,4,各种红色国旗灯笼
1,G_02670.mp4,4,城市挂满了红色装饰
2,G_02670.mp4,4,建筑物装饰着红色旗子和灯笼
3,G_02670.mp4,4,红色旗子飘舞
4,G_02670.mp4,4,红旗招展
5,G_02670.mp4,4,城市布满红色
0,G_02671.mp4,1,红色国旗，一个人在讲话
1,G_02671.mp4,1,一个人面向镜头说话
2,G_02671.mp4,1,挂满国旗，一个人在前面说话
3,G_02671.mp4,1,国旗飘扬，一个人说话
4,G_02671.mp4,1,一个人在讲话
5,G_02671.mp4,1,红色国旗前，男人说话
0,G_02672.mp4,4,城市挂满了红色装饰
1,G_02672.mp4,4,红色旗子飘舞
2,G_02672.mp4,4,建筑物装饰满了红色国旗
3,G_02672.mp4,4,国旗飘扬
4,G_02672.mp4,4,城市布满红色
5,G_02672.mp4,4,红色旗子飘舞城市
0,G_02673.mp4,1,人山人海
1,G_02673.mp4,1,一群人熙熙攘攘地走
2,G_02673.mp4,1,很多人在走
3,G_02673.mp4,1,一大群人在游玩
4,G_02673.mp4,1,很多很多人在走
5,G_02673.mp4,1,一群人行走
0,G_02674.mp4,11,花团锦簇
1,G_02674.mp4,11,绿色红色相间
2,G_02674.mp4,11,一大片植物
3,G_02674.mp4,11,绿化带有花有草
4,G_02674.mp4,11,花草簇拥
5,G_02674.mp4,11,花团锦簇
0,G_02675.mp4,11,花草簇拥
1,G_02675.mp4,11,红花绿草布满屏幕
2,G_02675.mp4,11,花团锦簇
3,G_02675.mp4,11,绿色红色相间
4,G_02675.mp4,11,花团锦簇
5,G_02675.mp4,11,绿化带的草
0,G_02676.mp4,4,红色旗子飘扬
1,G_02676.mp4,4,红旗飘扬
2,G_02676.mp4,4,红旗招展
3,G_02676.mp4,4,人山人海红旗招展
4,G_02676.mp4,4,花团锦簇
5,G_02676.mp4,4,绿色红色相间
0,G_02677.mp4,4,红花国旗灯笼
1,G_02677.mp4,4,国旗灯笼红花
2,G_02677.mp4,4,花团簇拥，人山人海
3,G_02677.mp4,4,红色旗子飘扬
4,G_02677.mp4,4,绿色红色相间
5,G_02677.mp4,4,人山人海红旗招展
0,G_02678.mp4,1,人山人海
1,G_02678.mp4,1,很多人行走
2,G_02678.mp4,1,许多人在走
3,G_02678.mp4,1,人群行走
4,G_02678.mp4,1,人山人海
5,G_02678.mp4,1,很多人在徒步行走
0,G_02679.mp4,1,人山人海
1,G_02679.mp4,1,人们行走等车
2,G_02679.mp4,1,人群行走
3,G_02679.mp4,1,很多人在行走
4,G_02679.mp4,1,人山人海
5,G_02679.mp4,1,人们等待乘车
0,G_02680.mp4,1,将士们持枪走正步
1,G_02680.mp4,1,士兵走正步
2,G_02680.mp4,1,人提着枪踢正步
3,G_02680.mp4,1,人们持枪走正步
4,G_02680.mp4,1,很多人拿着枪走正步
5,G_02680.mp4,1,人们持枪走正步
0,G_02681.mp4,1,两个人吹喇叭
1,G_02681.mp4,1,两个人在吹着红旗喇叭
2,G_02681.mp4,1,两个人吹喇叭
3,G_02681.mp4,1,两个人在吹喇叭
4,G_02681.mp4,1,两个人吹着喇叭
5,G_02681.mp4,1,俩人吹喇叭
0,G_02682.mp4,1,人们低着头
1,G_02682.mp4,1,一个人低着头
2,G_02682.mp4,1,一个人冲着屏幕低着头
3,G_02682.mp4,1,人们低着头
4,G_02682.mp4,1,一个人头微微向下低
5,G_02682.mp4,1,低着头的人
0,G_02683.mp4,1,很多小孩子在唱歌
1,G_02683.mp4,1,很多小孩唱歌
2,G_02683.mp4,1,孩子们在唱歌
3,G_02683.mp4,1,小孩子们在唱歌
4,G_02683.mp4,1,很多小孩子唱歌
5,G_02683.mp4,1,孩子们在唱歌
0,G_02684.mp4,4,红条包裹着花
1,G_02684.mp4,4,两个红条一束花
2,G_02684.mp4,4,一束花
3,G_02684.mp4,4,很多花朵
4,G_02684.mp4,4,一束花带着红丝带
5,G_02684.mp4,4,一束花
0,G_02685.mp4,1,许多人举着花
1,G_02685.mp4,1,人们站着拿着花
2,G_02685.mp4,1,人们站着
3,G_02685.mp4,1,许多人举着花站着
4,G_02685.mp4,1,人们站着拿着花
5,G_02685.mp4,1,人们拿着花站着
0,G_02686.mp4,1,许多人举着花
1,G_02686.mp4,1,人们站着拿着花
2,G_02686.mp4,1,人们站着
3,G_02686.mp4,1,许多人举着花走过
4,G_02686.mp4,1,人们站着拿着花
5,G_02686.mp4,1,人们拿着花缓缓行走
0,G_02687.mp4,1,人们拿着花缓缓行走
1,G_02687.mp4,1,许多人拿着花行走
2,G_02687.mp4,1,人们拿着花缓缓行走
3,G_02687.mp4,1,人们拿着花行走
4,G_02687.mp4,1,许多人举着花行走
5,G_02687.mp4,1,很多人拿着花走动
0,G_02688.mp4,1,人们把花放下
1,G_02688.mp4,1,人们放下花
2,G_02688.mp4,1,人们把花放下
3,G_02688.mp4,1,人们把手里的花放下来
4,G_02688.mp4,1,花放下来
5,G_02688.mp4,1,人们把花放下
0,G_02689.mp4,11,白色的花促成的圈
1,G_02689.mp4,11,白色的花在绿色植物上
2,G_02689.mp4,11,白色的花组成一个圈
3,G_02689.mp4,11,白色的花朵组成圈点缀在绿色植物上
4,G_02689.mp4,11,绿化带上有白花
5,G_02689.mp4,11,绿化带上面的白花
0,G_02690.mp4,13,大熊猫们在玩耍
1,G_02690.mp4,13,许多大熊猫躺在地上
2,G_02690.mp4,13,很多大熊猫在地上
3,G_02690.mp4,13,大熊猫们躺在地上
4,G_02690.mp4,13,大熊猫在地上玩耍
5,G_02690.mp4,13,很多大熊猫在地面上躺着
0,G_02691.mp4,9,一些轿车在路口行驶
1,G_02691.mp4,9,车在十字路口行驶
2,G_02691.mp4,9,一些车通过路口
3,G_02691.mp4,9,几辆车在路口行驶
4,G_02691.mp4,9,一些轿车和摩托车在路口行驶
5,G_02691.mp4,9,很多车通过十字路口
0,G_02692.mp4,9,很多车缓慢行驶
1,G_02692.mp4,9,一些车行驶在路上
2,G_02692.mp4,1,两个人摇动树木
3,G_02692.mp4,1,两个人从树上下来
4,G_02692.mp4,1,一些人围在一起搜救
5,G_02692.mp4,1,几个人搜救被困人员
0,G_02693.mp4,4,树木被吊起
1,G_02693.mp4,9,几辆车缓慢行驶
2,G_02693.mp4,9,车在路上行驶
3,G_02693.mp4,4,树干被转移
4,G_02693.mp4,1,几个人在移动树枝
5,G_02693.mp4,1,人在清理树木
0,G_02694.mp4,1,一个人被许多人搜救
1,G_02694.mp4,1,一个人抬出土坑
2,G_02694.mp4,1,一些人把一个人向上抬
3,G_02694.mp4,1,一个人被移动出土坑
4,G_02694.mp4,1,一些人搜救一个人
5,G_02694.mp4,1,一些人抬起一个人
0,G_02695.mp4,1,两个男人拿着树枝爬楼梯
1,G_02695.mp4,1,两个人移动树枝
2,G_02695.mp4,1,两个男人抬着树枝
3,G_02695.mp4,9,救护车往前开
4,G_02695.mp4,9,救护车向前行驶
5,G_02695.mp4,1,一些人挖坑
0,G_02696.mp4,1,两个男人打开门
1,G_02696.mp4,1,一些人冲进门
2,G_02696.mp4,1,一个人被一些人拷手铐
3,G_02696.mp4,1,许多人蹲在地上
4,G_02696.mp4,1,一些人被套住头蹲在地上
5,G_02696.mp4,1,许多人被套住头蹲在地上
0,G_02697.mp4,1,许多人用椅子打架
1,G_02697.mp4,1,一些人打架
2,G_02697.mp4,1,许多人用工具相互殴打
3,G_02697.mp4,1,一些男人用椅子打架
4,G_02697.mp4,1,许多人相互击打
5,G_02697.mp4,1,许多人打架
0,G_02698.mp4,1,一个男人接受采访
1,G_02698.mp4,1,一个男人被采访
2,G_02698.mp4,1,一个男人对话筒说话
3,G_02698.mp4,1,一个男人说话
4,G_02698.mp4,1,一个人说话
5,G_02698.mp4,1,一个男人对着话筒说话
0,G_02699.mp4,1,许多人举着牌子在街上游行
1,G_02699.mp4,1,许多人在街上游行
2,G_02699.mp4,1,人们在街上游行
3,G_02699.mp4,1,很多人举着牌子上游行
4,G_02699.mp4,1,许多人聚集在街上
5,G_02699.mp4,1,人们在聚在一起游行
0,G_02700.mp4,1,几个人走过街道
1,G_02700.mp4,4,旗帜在风中飘动
2,G_02700.mp4,4,旗子飘动
3,G_02700.mp4,1,一个男人对着话筒说话
4,G_02700.mp4,1,一个男人说话
5,G_02700.mp4,1,一个人对着话筒说话
0,G_02701.mp4,9,几驾战机在空中飞
1,G_02701.mp4,9,四驾战机在空中飞
2,G_02701.mp4,9,战机在空中往下飞
3,G_02701.mp4,9,飞机在空中飞
4,G_02701.mp4,9,战机在空中飞
5,G_02701.mp4,9,一些飞机飞过
0,G_02702.mp4,4,旗帜在风中飘动
1,G_02702.mp4,4,旗在风中飘动
2,G_02702.mp4,4,旗子飘动
3,G_02702.mp4,9,一些汽车在路上行驶
4,G_02702.mp4,9,汽车在路上行驶
5,G_02702.mp4,9,车在立交桥上行驶
0,G_02703.mp4,1,一些军人在前进
1,G_02703.mp4,1,许多军人行走
2,G_02703.mp4,9,一些大车行驶
3,G_02703.mp4,9,几辆军车行驶
4,G_02703.mp4,1,很多人跑动
5,G_02703.mp4,1,一些人跑动
0,G_02704.mp4,1,三个人坐着讲话
1,G_02704.mp4,1,三个人坐着
2,G_02704.mp4,1,一个人坐着讲话
3,G_02704.mp4,1,一个人对着话筒讲话
4,G_02704.mp4,1,一个人发言
5,G_02704.mp4,1,一个人讲话
0,G_02705.mp4,1,一个男人讲话
1,G_02705.mp4,1,一个男人发言
2,G_02705.mp4,1,一个人讲话
3,G_02705.mp4,1,一个男人说话
4,G_02705.mp4,1,一个男人讲话
5,G_02705.mp4,1,一个人发言
0,G_02706.mp4,1,一些人坐在一起开会
1,G_02706.mp4,1,一些人开会
2,G_02706.mp4,1,一个人在会上讲话
3,G_02706.mp4,1,人们在开会
4,G_02706.mp4,1,人们一起开会
5,G_02706.mp4,1,一些人围坐开会
0,G_02707.mp4,4,椰子树被风吹动
1,G_02707.mp4,4,树木在风中摇晃
2,G_02707.mp4,4,海面上涌起海浪
3,G_02707.mp4,4,海浪被风吹起
4,G_02707.mp4,4,门帘被风吹动
5,G_02707.mp4,4,门帘被风吹动
0,G_02708.mp4,9,船只停泊在水面
1,G_02708.mp4,9,船在水面停泊
2,G_02708.mp4,9,船在水中摇晃
3,G_02708.mp4,4,天空中有云层
4,G_02708.mp4,4,风吹动海浪
5,G_02708.mp4,4,风吹动草
0,G_02709.mp4,4,门帘被风吹动
1,G_02709.mp4,4,帘子的表面被吹动
2,G_02709.mp4,4,风吹动树木
3,G_02709.mp4,4,树木在风雨中摇晃
4,G_02709.mp4,4,风雨吹动树枝
5,G_02709.mp4,4,树枝大幅度晃动
0,G_02710.mp4,4,人上车
1,G_02710.mp4,4,人上车
2,G_02710.mp4,9,两辆车停在地上
3,G_02710.mp4,1,两个人在用本子记录
4,G_02710.mp4,1,两个男人用笔写字
5,G_02710.mp4,1,一个人站在车门
0,G_02711.mp4,1,一个人在说话
1,G_02711.mp4,1,一个男人对一个女人说话
2,G_02711.mp4,1,一个男人在说话
3,G_02711.mp4,1,一个人向另一个人说话
4,G_02711.mp4,1,一个男人在说话
5,G_02711.mp4,1,一个男人对一个女人说话
0,G_02712.mp4,1,两个男人招手
1,G_02712.mp4,1,两个男人挥手
2,G_02712.mp4,1,一个男人下车
3,G_02712.mp4,1,一个男人说话
4,G_02712.mp4,1,两个男人对话
5,G_02712.mp4,1,一个男人愁眉苦脸
0,G_02713.mp4,9,一辆面包车停在地上
1,G_02713.mp4,9,一辆车停着
2,G_02713.mp4,9,车里的前排设备
3,G_02713.mp4,1,一个男人在记录
4,G_02713.mp4,1,一个人用笔记录
5,G_02713.mp4,1,一个男人在写字
0,G_02714.mp4,1,一个女人举着话筒讲话
1,G_02714.mp4,1,一个孩子观看灯光秀
2,G_02714.mp4,1,很多人用手机拍摄
3,G_02714.mp4,4,高楼上灯光闪动
4,G_02714.mp4,4,建筑物上灯光变化
5,G_02714.mp4,4,高楼上灯光秀表演
0,G_02715.mp4,4,中国地图
1,G_02715.mp4,4,一栋楼在雾中
2,G_02715.mp4,4,几辆车在行驶
3,G_02715.mp4,9,一些车在行驶
4,G_02715.mp4,9,车在雾中行驶
5,G_02715.mp4,9,车在雾中缓慢开动
0,G_02716.mp4,4,气象云层变化
1,G_02716.mp4,1,高铁站有很多人
2,G_02716.mp4,4,雨水落在地上
3,G_02716.mp4,1,人们穿着雨衣开电动车
4,G_02716.mp4,9,船在水中行驶
5,G_02716.mp4,9,大船行驶过水面
0,G_02717.mp4,4,铁丝网屹立在地上
1,G_02717.mp4,4,铁丝网在地上
2,G_02717.mp4,4,地上有隔离墙
3,G_02717.mp4,4,地上有铁丝网
4,G_02717.mp4,4,铁丝网在一栋楼前
5,G_02717.mp4,4,铁丝网立在地上
0,G_02718.mp4,1,几个人在船上搅动水面
1,G_02718.mp4,1,几个人趴在船沿上
2,G_02718.mp4,1,几个人趴在船边
3,G_02718.mp4,1,几个人搅动水面
4,G_02718.mp4,1,几个人在船上搅动水面
5,G_02718.mp4,1,几个人向水里看
0,G_02719.mp4,4,水波粼粼
1,G_02719.mp4,4,水面产生水波
2,G_02719.mp4,1,一个人在救生圈中
3,G_02719.mp4,1,几个人拉动救生圈
4,G_02719.mp4,1,几个人拉动救生船
5,G_02719.mp4,4,救生船在水面漂
0,G_02720.mp4,1,一个男人被审讯
1,G_02720.mp4,1,一个人被审讯
2,G_02720.mp4,4,列车上的烟雾感应器
3,G_02720.mp4,1,一些人坐在一个房间
4,G_02720.mp4,4,列车上的标语
5,G_02720.mp4,4,高铁行驶
0,G_02721.mp4,1,一个男人坐在沙发上讲话
1,G_02721.mp4,1,一个男人讲话
2,G_02721.mp4,1,一个男人坐在沙发上说话
3,G_02721.mp4,1,一个男人在台上发言
4,G_02721.mp4,1,一个男人站着说话
5,G_02721.mp4,1,一个男人对话筒说话
0,G_02722.mp4,1,两个男人站着
1,G_02722.mp4,1,两个男人等待
2,G_02722.mp4,1,一个男人打电话
3,G_02722.mp4,1,一个男人对电话讲话
4,G_02722.mp4,1,一个男人说话
5,G_02722.mp4,1,一个男人打座机电话
0,G_02723.mp4,1,两个男人握手
1,G_02723.mp4,1,两个男人握手
2,G_02723.mp4,1,两个男人站着讲话
3,G_02723.mp4,1,两个男人站着握手讲话
4,G_02723.mp4,1,两个男人边握手边讲话
5,G_02723.mp4,1,两个人握手问好
0,G_02724.mp4,1,一个男人坐着写字
1,G_02724.mp4,1,一个男人签字
2,G_02724.mp4,1,四个男人对坐开会
3,G_02724.mp4,1,几个人坐着开会
4,G_02724.mp4,1,几个人开会
5,G_02724.mp4,1,四个人两两对坐
0,G_02725.mp4,1,一个男人坐着讲话
1,G_02725.mp4,1,一个男人坐着发言
2,G_02725.mp4,1,一个人在会上讲话
3,G_02725.mp4,1,一个男人坐着讲话
4,G_02725.mp4,1,一个男人在会上发言
5,G_02725.mp4,1,一个人讲话
0,G_02726.mp4,1,一些警察在巡逻
1,G_02726.mp4,4,警备区里有一些警察
2,G_02726.mp4,1,一些男人站着
3,G_02726.mp4,1,一些警察站着
4,G_02726.mp4,1,警察们站着
5,G_02726.mp4,1,警察在警备状态
0,G_02727.mp4,1,一个男人面对墙壁站着
