id, video name, video class, description
1,G_02727.mp4,1,一个军人站着
2,G_02727.mp4,1,两个军人走来
3,G_02727.mp4,1,一个军人站岗
4,G_02727.mp4,1,两个军人站着
5,G_02727.mp4,1,两个警察走正步
0,G_02728.mp4,1,一些警察走动
1,G_02728.mp4,1,一些军人巡逻
2,G_02728.mp4,1,一些军人训练
3,G_02728.mp4,1,一些军人走路
4,G_02728.mp4,1,军人们在巡逻
5,G_02728.mp4,1,两支军人共同警备
0,G_02729.mp4,1,一些军人们站立
1,G_02729.mp4,4,山顶出现爆炸
2,G_02729.mp4,4,哨所爆炸
3,G_02729.mp4,1,女人解说政治新闻
4,G_02729.mp4,1,一队军队前进
5,G_02729.mp4,4,两支军队汇合
0,G_02730.mp4,4,一些铁丝网
1,G_02730.mp4,4,边界的铁丝网
2,G_02730.mp4,4,几个人在拆除铁丝网
3,G_02730.mp4,4,用挖掘机挖铁丝网
4,G_02730.mp4,9,挖掘机在挖铁丝网
5,G_02730.mp4,4,军队拆除铁丝网
0,G_02731.mp4,1,一群人在骑马
1,G_02731.mp4,1,一队人在雪地骑马
2,G_02731.mp4,1,一些军人骑马
3,G_02731.mp4,1,一列骑马的人
4,G_02731.mp4,13,一些军人在雪地骑马
5,G_02731.mp4,1,军人们在雪地骑马
0,G_02732.mp4,1,一些人在雪地行走
1,G_02732.mp4,1,一列人在雪地走路
2,G_02732.mp4,1,军人们在雪地走路
3,G_02732.mp4,1,一些军人排成一列在雪地走
4,G_02732.mp4,1,一些人行走在雪地里
5,G_02732.mp4,1,人们在雪地里走路
0,G_02733.mp4,1,三个人在雪地走路
1,G_02733.mp4,1,几个人在雪地走路
2,G_02733.mp4,1,一个人在雪地走路
3,G_02733.mp4,1,三个军人在雪地走路
4,G_02733.mp4,1,几个人在雪地走路
5,G_02733.mp4,1,一队人在雪地走路
0,G_02734.mp4,1,一队人在雪地走路
1,G_02734.mp4,1,几个人在雪地走路
2,G_02734.mp4,1,几个军人在雪地走路
3,G_02734.mp4,1,一些军人摸石碑
4,G_02734.mp4,1,男人们在雪地走路
5,G_02734.mp4,1,几个人摸石碑
0,G_02735.mp4,1,一队人在雪地骑马
1,G_02735.mp4,1,几个人摸石碑
2,G_02735.mp4,1,一些军人围坐在雪地
3,G_02735.mp4,1,一列军人在雪地骑马
4,G_02735.mp4,1,一个男人摸石碑
5,G_02735.mp4,1,几个男人围坐在一起
0,G_02736.mp4,9,很多车被堵在隧道
1,G_02736.mp4,9,一些货车堵车
2,G_02736.mp4,9,几十辆货车堵车
3,G_02736.mp4,9,几十辆货车堵在隧道
4,G_02736.mp4,9,一些车滞留在隧道
5,G_02736.mp4,9,很多货车在隧道里
0,G_02737.mp4,9,很多货车在隧道里
1,G_02737.mp4,9,几十辆货车停在隧道
2,G_02737.mp4,9,一些货车堵车
3,G_02737.mp4,9,几十辆货车堵车
4,G_02737.mp4,9,几十辆货车堵在隧道
5,G_02737.mp4,9,很多货车在隧道里
0,G_02738.mp4,1,两个人在铲雪
1,G_02738.mp4,9,几辆车在高速路行驶
2,G_02738.mp4,9,一辆车在清除积雪
3,G_02738.mp4,9,一些车在雪里行驶
4,G_02738.mp4,1,几个交警在铲除路面的雪
5,G_02738.mp4,9,一辆车在喷气体
0,G_02739.mp4,1,一个男人在射箭
1,G_02739.mp4,1,几个男人在骑马
2,G_02739.mp4,1,一个男人在射箭
3,G_02739.mp4,1,一个人在射箭
4,G_02739.mp4,1,一个男人在射箭
5,G_02739.mp4,1,一个男人在说话
0,G_02740.mp4,1,三个男人在晚上站着
1,G_02740.mp4,1,三个男人站着
2,G_02740.mp4,1,三个男人在站着说话
3,G_02740.mp4,1,夜色中有灯光闪动
4,G_02740.mp4,1,三个男人在站着
5,G_02740.mp4,1,三个男人站着
0,G_02741.mp4,1,一个男人拿着杆子
1,G_02741.mp4,4,一些人在医院
2,G_02741.mp4,1,一些人站着
3,G_02741.mp4,1,一个男人拿着杆子
4,G_02741.mp4,1,一个男人用杆子
5,G_02741.mp4,1,一个男人用杆子刮雪
0,G_02742.mp4,1,一个男人在树林里跳动
1,G_02742.mp4,4,一棵树倒下
2,G_02742.mp4,4,一棵树被风吹到
3,G_02742.mp4,4,一棵树被吹倒
4,G_02742.mp4,4,风吹动树
5,G_02742.mp4,1,一个男人跳动
0,G_02743.mp4,4,山林里有雨雪
1,G_02743.mp4,1,几个男人在拉动竹子
2,G_02743.mp4,1,几个男人在拉树
3,G_02743.mp4,4,一栋古代建筑
4,G_02743.mp4,1,几个男人在拉竹子
5,G_02743.mp4,1,几个人拉动竹子
0,G_02744.mp4,1,几个人在喷水
1,G_02744.mp4,1,几个男人在喷水
2,G_02744.mp4,1,几个男人在喷水
3,G_02744.mp4,9,几辆车在路上行驶
4,G_02744.mp4,9,易燃液体
5,G_02744.mp4,1,几个男人在喷水
0,G_02745.mp4,9,几辆货车停止
1,G_02745.mp4,1,三个人站着
2,G_02745.mp4,1,三个人站着
3,G_02745.mp4,1,三个人站着
4,G_02745.mp4,9,一辆救护车停止
5,G_02745.mp4,9,几辆车堵车
0,G_02746.mp4,1,几个男人铲雪
1,G_02746.mp4,1,几个人铲雪
2,G_02746.mp4,1,几个男人铲雪
3,G_02746.mp4,1,几个男人铲路面的雪
4,G_02746.mp4,1,几个男人铲雪
5,G_02746.mp4,1,几个男人铲雪
0,G_02747.mp4,1,四个人坐着
1,G_02747.mp4,1,四个人坐着说话
2,G_02747.mp4,12,一些天文图片
3,G_02747.mp4,12,一些宇宙图片
4,G_02747.mp4,12,星系图
5,G_02747.mp4,12,探测外星的图
0,G_02748.mp4,9,一些货车在行驶
1,G_02748.mp4,9,一辆车在转运箱子
2,G_02748.mp4,9,货物在被装车
3,G_02748.mp4,9,货车在装载货物
4,G_02748.mp4,9,火车在行驶
5,G_02748.mp4,9,一辆车吊了两个箱子
0,G_02749.mp4,9,火车在行驶
1,G_02749.mp4,1,一个人站着
2,G_02749.mp4,9,货车开走
3,G_02749.mp4,1,一个男人站着
4,G_02749.mp4,1,一个人等车
5,G_02749.mp4,1,一个人站着
0,G_02750.mp4,1,两个人在车前
1,G_02750.mp4,1,两个人在安装号码牌
2,G_02750.mp4,1,两个人安装货车号码牌
3,G_02750.mp4,4,应急号码牌
4,G_02750.mp4,4,应急号码牌的组成
5,G_02750.mp4,4,应急号码牌开始启用
0,G_02751.mp4,1,一个人在拧螺丝
1,G_02751.mp4,1,一个人蹲着拧螺丝
2,G_02751.mp4,1,一个人给货车上号码牌
3,G_02751.mp4,1,一个人拧号码牌螺丝
4,G_02751.mp4,9,一些货车停着
5,G_02751.mp4,9,货车停驻着
0,G_02752.mp4,9,大型车停着
1,G_02752.mp4,9,货车的号码牌是应急
2,G_02752.mp4,9,一些货车停着
3,G_02752.mp4,9,货车停着
4,G_02752.mp4,9,大车停着
5,G_02752.mp4,9,货车停着
0,G_02753.mp4,1,一个人站在货车前
1,G_02753.mp4,9,一些货车停着
2,G_02753.mp4,9,很多货车停着
3,G_02753.mp4,9,一些货车停成一排
4,G_02753.mp4,9,一列货车停着
5,G_02753.mp4,1,一个人站着
0,G_02754.mp4,4,个人所得税信息表
1,G_02754.mp4,4,个人所得税信息表细节
2,G_02754.mp4,4,个人所得税信息表
3,G_02754.mp4,4,个人所得税附加项扣除信息表
4,G_02754.mp4,4,个人所得税信息表
5,G_02754.mp4,4,一个信息表
0,G_02755.mp4,1,人们在骑马
1,G_02755.mp4,1,人们在雪地骑马
2,G_02755.mp4,1,许多人在滑雪
3,G_02755.mp4,18,山中的雪景
4,G_02755.mp4,1,一些人在雪地滚轮胎
5,G_02755.mp4,1,两个人在生火
0,G_02756.mp4,1,一些人在集市交易
1,G_02756.mp4,1,两个人穿着民族服演奏乐器
2,G_02756.mp4,1,两人表演民俗乐器
3,G_02756.mp4,1,两个人在骑马
4,G_02756.mp4,1,一男一女在比赛骑马
5,G_02756.mp4,1,一群人在集市摆摊
0,G_02757.mp4,4,展品在博物馆展览
1,G_02757.mp4,4,兵马俑在土坑里展览
2,G_02757.mp4,4,兵马俑在坑里展览
3,G_02757.mp4,4,兵马俑在展览
4,G_02757.mp4,4,兵马俑被参观
5,G_02757.mp4,4,许多兵马俑在坑里
0,G_02758.mp4,1,几个人在夜色里奔跑
1,G_02758.mp4,1,一些人在晚上跑动
2,G_02758.mp4,1,一些人在夜色里奔跑
3,G_02758.mp4,1,一些人匆忙奔跑
4,G_02758.mp4,1,几个人在夜色里跑
5,G_02758.mp4,1,一些人在奔跑
0,G_02759.mp4,1,几个人在推救护车
1,G_02759.mp4,1,一个人抱着病人
2,G_02759.mp4,1,几个男人推救护车
3,G_02759.mp4,1,几个人在雪地推救护车
4,G_02759.mp4,1,一个人抱着一个人到病床
5,G_02759.mp4,1,几个人在推救护车
0,G_02760.mp4,1,两个医生奔跑
1,G_02760.mp4,9,救护车在行驶
2,G_02760.mp4,1,一个男人在修轮胎
3,G_02760.mp4,1,护士给病人打针
4,G_02760.mp4,1,一个男人在修轮胎
5,G_02760.mp4,1,两个医生在雪中跑向救护车
0,G_02761.mp4,1,一群人抬起担架
1,G_02761.mp4,1,人们抬起担架
2,G_02761.mp4,1,人们围着病人
3,G_02761.mp4,1,一群人围在雪地里
4,G_02761.mp4,1,人们抬起担架
5,G_02761.mp4,1,人们在雪地一起抬起担架
0,G_02762.mp4,1,人们抬着担架在雪地里走
1,G_02762.mp4,1,几个人一起抬着担架在雪地里走
2,G_02762.mp4,1,人们在雪地里走
3,G_02762.mp4,1,人们抬着担架走
4,G_02762.mp4,1,人们抬着担架在雪地里走
5,G_02762.mp4,1,一些人抬着担架在雪地里走
0,G_02763.mp4,1,人们乘坐扶梯往下
1,G_02763.mp4,1,很多人乘坐扶梯
2,G_02763.mp4,1,人们乘坐向下的扶梯
3,G_02763.mp4,9,高铁迎面驶来
4,G_02763.mp4,1,人们坐在高铁站等候
5,G_02763.mp4,1,一群人坐在高铁候车厅
0,G_02764.mp4,9,高铁在雪中行驶
1,G_02764.mp4,9,高铁在行驶
2,G_02764.mp4,9,高铁在雪中开动
3,G_02764.mp4,9,高铁在雪中行驶
4,G_02764.mp4,9,高铁在雪中行驶
5,G_02764.mp4,9,高铁正在行驶
0,G_02765.mp4,1,一些人在扫雪
1,G_02765.mp4,1,一些人在扫铁轨上的雪
2,G_02765.mp4,1,一个人在扫雪
3,G_02765.mp4,1,一些人在检票
4,G_02765.mp4,1,很多人在扫雪
5,G_02765.mp4,1,一些人在扫雪
0,G_02766.mp4,1,一个人在打饭
1,G_02766.mp4,1,一些人在食堂买饭
2,G_02766.mp4,1,很多人睡在地上
3,G_02766.mp4,1,一个人女人在盛饭
4,G_02766.mp4,1,很多人盖着白色杯子
5,G_02766.mp4,1,病人们睡在病床上
0,G_02767.mp4,1,很多人在高铁站里
1,G_02767.mp4,1,很多人在高铁站走动
2,G_02767.mp4,1,高铁站里有很多人
3,G_02767.mp4,1,很多人在高铁站里
4,G_02767.mp4,1,一个人在咨询工作人员
5,G_02767.mp4,1,一个男人向铁路工作者询问
0,G_02768.mp4,1,高铁站里有很多人
1,G_02768.mp4,1,高铁站里有很多人走动
2,G_02768.mp4,1,一个人给高铁票盖章
3,G_02768.mp4,1,高铁站里有很多人
4,G_02768.mp4,1,很多人在高铁站
5,G_02768.mp4,1,一群人在高铁站走动
0,G_02769.mp4,4,烟花在空中燃放
1,G_02769.mp4,4,烟花在夜空燃放
2,G_02769.mp4,4,很多烟花在燃放
3,G_02769.mp4,4,烟花秀上演
4,G_02769.mp4,4,满天烟花在空中燃放
5,G_02769.mp4,4,烟花在空中绽放
0,G_02770.mp4,4,烟花在空中盛放
1,G_02770.mp4,4,烟花盛放
2,G_02770.mp4,4,烟花在夜晚燃放
3,G_02770.mp4,4,很多烟花在空中盛放
4,G_02770.mp4,4,烟花在空中盛放
5,G_02770.mp4,4,烟花在空中绽放
0,G_02771.mp4,4,烟花在海滩边燃放
1,G_02771.mp4,4,烟花在夜晚的海滩燃放
2,G_02771.mp4,4,烟花在凯旋门燃放
3,G_02771.mp4,4,烟花在海滩边的夜空里燃放
4,G_02771.mp4,4,烟花在海湾燃放
5,G_02771.mp4,4,很多烟花在海滩边燃放
0,G_02772.mp4,1,一些人比着手势
1,G_02772.mp4,4,楼上有灯光表演
2,G_02772.mp4,4,建筑上有新年灯光秀
3,G_02772.mp4,4,高楼上有灯光秀
4,G_02772.mp4,4,建筑上有新年烟花
5,G_02772.mp4,1,一些人观看烟花
0,G_02773.mp4,4,各式各样的烟花在夜空燃放
1,G_02773.mp4,4,各种烟花在夜空燃放
2,G_02773.mp4,4,很多烟花在燃放
3,G_02773.mp4,4,不同颜色的烟花在夜空燃放
4,G_02773.mp4,4,烟花在夜空燃放
5,G_02773.mp4,4,很多烟花在绽放
0,G_02774.mp4,1,很多人观看烟花
1,G_02774.mp4,4,烟花在空中燃放
2,G_02774.mp4,4,烟花盛放
3,G_02774.mp4,4,烟花在夜晚燃放
4,G_02774.mp4,4,很多烟花在夜晚燃放
5,G_02774.mp4,1,一群人在看烟花
0,G_02775.mp4,1,一些人在舞台上跳舞
1,G_02775.mp4,1,一些人在舞台上表演
2,G_02775.mp4,1,很多人穿着雪人装在舞台上跳舞
3,G_02775.mp4,1,舞台上表演跳舞
4,G_02775.mp4,1,一些人在舞台上表演节目
5,G_02775.mp4,1,人们在舞台上跳舞
0,G_02776.mp4,1,两个人挥舞国旗
1,G_02776.mp4,1,两个女人挥舞国旗
2,G_02776.mp4,1,两个人挥动国旗
3,G_02776.mp4,1,一些人站在广场上
4,G_02776.mp4,4,国旗升起
5,G_02776.mp4,4,国旗往上升
0,G_02777.mp4,1,一群人在舞台上表演滑雪
1,G_02777.mp4,1,很多人在舞台上滑雪
2,G_02777.mp4,1,一群人表演滑雪
3,G_02777.mp4,1,一群人在舞台上表演
4,G_02777.mp4,4,水立方灯光秀
5,G_02777.mp4,4,建筑外表有灯光变化
0,G_02778.mp4,1,一个人在撞钟
1,G_02778.mp4,1,一个和尚在撞钟
2,G_02778.mp4,1,一个男人和一个和尚在撞钟
3,G_02778.mp4,1,一群人在佛塔下
4,G_02778.mp4,4,佛塔的灯光变化
5,G_02778.mp4,4,塔上面灯光在变化
0,G_02779.mp4,1,很多人拉着手围在一起跳舞
1,G_02779.mp4,1,很多人围在一起跳舞
2,G_02779.mp4,1,很多人拉着手跳舞
3,G_02779.mp4,1,很多人拉着手围成一圈
4,G_02779.mp4,1,一些人围在一起跳舞
5,G_02779.mp4,1,很多人围成圈跳舞
0,G_02780.mp4,1,很多人围在一起拉手跳舞
1,G_02780.mp4,1,很多人拉手跳舞
2,G_02780.mp4,1,一些人拉手跳舞
3,G_02780.mp4,1,很多人围在一起跳
4,G_02780.mp4,1,一个男人笑着跳动
5,G_02780.mp4,1,一个男人跳舞
0,G_02781.mp4,1,几个人从直升机跳下翼装飞行
1,G_02781.mp4,1,几个人从直升机跳下
2,G_02781.mp4,1,几个男人翼装飞行
3,G_02781.mp4,1,几个人在空中跳伞
4,G_02781.mp4,9,直升机在天上飞
5,G_02781.mp4,9,直升机在天上飞
0,G_02782.mp4,1,很多人冲出房间
1,G_02782.mp4,1,很多军人冲出房间
2,G_02782.mp4,1,很多军人负重奔跑
3,G_02782.mp4,1,一些军人训练
4,G_02782.mp4,1,很多人奔跑
5,G_02782.mp4,9,一辆车开过来
0,G_02783.mp4,1,一群人在列队走动
1,G_02783.mp4,1,几个人在看地图
2,G_02783.mp4,1,一群人在并列行走
3,G_02783.mp4,1,几个男人在看地图
4,G_02783.mp4,9,一辆车转弯
5,G_02783.mp4,9,几辆坦克在行驶
0,G_02784.mp4,1,一些士兵端着枪跑动
1,G_02784.mp4,1,一些军人跑动
2,G_02784.mp4,1,一个士兵抬起枪
3,G_02784.mp4,1,一些士兵跑动
4,G_02784.mp4,9,几辆军车行驶
5,G_02784.mp4,9,几辆车开动
0,G_02785.mp4,1,很多士兵端着枪跑动
1,G_02785.mp4,1,一些士兵端着枪跑动
2,G_02785.mp4,1,一些士兵端着枪瞄准
3,G_02785.mp4,1,一些士兵奔跑
4,G_02785.mp4,4,雪地上黑烟升起
5,G_02785.mp4,4,雪地里有黑烟
0,G_02786.mp4,1,两个男人坐着谈话
1,G_02786.mp4,1,两个男人坐着握手
2,G_02786.mp4,1,两个男人坐着
3,G_02786.mp4,1,四个人坐着
4,G_02786.mp4,1,两个男人握手
5,G_02786.mp4,1,两个男人坐着聊天
0,G_02787.mp4,9,一辆车行驶
1,G_02787.mp4,9,一辆大车迎面开来
2,G_02787.mp4,9,一辆大车迎面开来
3,G_02787.mp4,1,很多人跑动
4,G_02787.mp4,1,一些人奔跑
5,G_02787.mp4,1,许多人跑动
0,G_02788.mp4,1,几个人穿防护服
1,G_02788.mp4,1,几个人穿裤子
2,G_02788.mp4,1,几个人穿防护服
3,G_02788.mp4,1,几个人换衣服
4,G_02788.mp4,4,一辆车旁边有爆炸
5,G_02788.mp4,9,一辆车在行驶
0,G_02789.mp4,1,一个人在检查车辆
1,G_02789.mp4,9,一辆车在行驶
2,G_02789.mp4,1,一些人在查看车辆
3,G_02789.mp4,1,一个人挥动旗子
4,G_02789.mp4,1,一些人在检查车辆
5,G_02789.mp4,1,男人介绍口岸区分界线
0,G_02790.mp4,1,两个人在维修轮胎
1,G_02790.mp4,1,两个人在拧螺丝
2,G_02790.mp4,1,一个人被送进车内
3,G_02790.mp4,1,两个人在维修轮胎
4,G_02790.mp4,1,一个人在转动杆子
5,G_02790.mp4,1,一个人在维修轮胎
0,G_02491.mp4,4,高铁通到香港
1,G_02491.mp4,4,香港市民很开心
2,G_02491.mp4,4,香港市民纷纷前来坐第一班车
3,G_02491.mp4,4,香港市民对通车很高兴
4,G_02491.mp4,4,香港市民接受采访
5,G_02491.mp4,4,香港市民乘坐地铁
0,G_02492.mp4,4,美伊关系持续恶化
1,G_02492.mp4,4,伊朗否认与美国举行会谈
2,G_02492.mp4,4,伊朗多次否认
3,G_02492.mp4,4,伊朗发言人声称不会与美国举行会谈
4,G_02492.mp4,4,美国与伊朗关系跌至冰点
5,G_02492.mp4,4,美伊关系紧张
0,G_02493.mp4,4,伊朗阅兵遭恐怖袭击
1,G_02493.mp4,4,伊朗阅兵29人死亡
2,G_02493.mp4,4,圆形宫殿伊朗旗帜飘飘
3,G_02493.mp4,4,伊朗近年来面临恐袭威胁加大
4,G_02493.mp4,4,反恐力度加大挫败多起恐袭阴谋
5,G_02493.mp4,4,人在地面跑
0,G_02494.mp4,9,警察穿配衣服
1,G_02494.mp4,9,警察配机关枪
2,G_02494.mp4,9,车流行动缓慢
3,G_02494.mp4,9,车流在树下大道行驶
4,G_02494.mp4,9,非机动车时时出现
5,G_02494.mp4,9,树后发生爆炸
0,G_02495.mp4,9,汽车快速行驶
1,G_02495.mp4,9,摩托车快速行驶
2,G_02495.mp4,9,墙面抖动
3,G_02495.mp4,9,高楼上中有人举枪
4,G_02495.mp4,1,行人走动
5,G_02495.mp4,9,楼有很多窗户
0,G_02496.mp4,1,楼上两个人
1,G_02496.mp4,4,伊朗大楼遭恐袭
2,G_02496.mp4,4,房间里有很多椅子
3,G_02496.mp4,1,地上有人躺着
4,G_02496.mp4,1,人身上有血
5,G_02496.mp4,1,人躺着一动不动
0,G_02497.mp4,4,哈鲁尼发表讲话
1,G_02497.mp4,1,许多人坐在主席台
2,G_02497.mp4,1,男人头戴白帽
3,G_02497.mp4,1,男人在话筒前讲话
4,G_02497.mp4,1,很多男人戴着墨镜
5,G_02497.mp4,14,伊朗总统表达对美国的不满
0,G_02498.mp4,1,人们在飞快的跑
1,G_02498.mp4,1,男人举手
2,G_02498.mp4,1,男人抱着小孩
3,G_02498.mp4,1,男人趴着打电话
4,G_02498.mp4,1,许多警察趴着
5,G_02498.mp4,1,主席台前很多人趴着
0,G_02499.mp4,1,很多军人在走路
1,G_02499.mp4,9,航拍道路
2,G_02499.mp4,9,汽车驶过
3,G_02499.mp4,1,许多军人快速跑
4,G_02499.mp4,4,有很多楼房和树
5,G_02499.mp4,9,卡车驶来
0,G_02500.mp4,1,有很多人蹲着
1,G_02500.mp4,1,有人蹲着走路
2,G_02500.mp4,1,人们躲在墙角
3,G_02500.mp4,4,地上有很多树
4,G_02500.mp4,4,房子旁有一棵树
5,G_02500.mp4,1,人们聚集在一起
0,G_02501.mp4,1,很多人快速跑
1,G_02501.mp4,1,有很多人蹲着
2,G_02501.mp4,1,有人在车旁边
3,G_02501.mp4,1,人们拉着彼此跑
4,G_02501.mp4,1,树旁有人蹲着
5,G_02501.mp4,1,有警察询问情况
0,G_02502.mp4,1,很多人快速跑
1,G_02502.mp4,1,有很多人蹲着
2,G_02502.mp4,1,有人在车旁边
3,G_02502.mp4,1,人们拉着彼此跑
4,G_02502.mp4,1,树旁有人蹲着
5,G_02502.mp4,1,有警察询问情况
0,G_02503.mp4,1,男人身受重伤
1,G_02503.mp4,1,男人躺着接受采访
2,G_02503.mp4,1,男人说话
3,G_02503.mp4,1,男人在输液
4,G_02503.mp4,4,恐怖分子无差别射击
5,G_02503.mp4,4,男人未恐怖袭击目击者
0,G_02504.mp4,1,男人抱着小孩
1,G_02504.mp4,4,人们坐在树下
2,G_02504.mp4,4,人们躺在地上
3,G_02504.mp4,4,女人戴着头巾
4,G_02504.mp4,4,小孩拿着枪
5,G_02504.mp4,4,人们在说话
0,G_02505.mp4,13,人们在翻弄穿山甲鳞片
1,G_02505.mp4,13,有很多穿山甲鳞片
2,G_02505.mp4,4,广州海关破获特大走私穿山甲鳞片
3,G_02505.mp4,1,手在反复拨弄鳞片
4,G_02505.mp4,1,手抓住了穿山甲鳞片
5,G_02505.mp4,1,穿山甲鳞片被手抓起
0,G_02506.mp4,1,警察检查石材
1,G_02506.mp4,1,警察用铁棍查看石材
2,G_02506.mp4,1,工人搬运石材
3,G_02506.mp4,1,警察掀起地砖
4,G_02506.mp4,4,广州海关破获特大走私穿山甲鳞片
5,G_02506.mp4,4,石材其实是穿山甲鳞片
0,G_02507.mp4,1,警察们讨论穿山甲鳞片
1,G_02507.mp4,1,光头警察接受采访
2,G_02507.mp4,1,光头警察说话
3,G_02507.mp4,1,警察用手捧东西
4,G_02507.mp4,1,警察们用手捧起鳞片
5,G_02507.mp4,1,警察们一起讨论鳞片
0,G_02508.mp4,1,警察敲击石材
